train/n_updates,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,time/iterations,train/value_loss,rollout/ep_len_mean,train/learning_rate,train/entropy_loss,train/explained_variance,train/policy_loss
99,500,-345.77813580000003,2,209,100,24.709653854370117,92.0,0.0007,-1.1615095138549805,-0.18107974529266357,-4.885356426239014
199,1000,-383.7817671,4,202,200,1.5416663885116577,98.8,0.0007,-1.2063432931900024,-0.0405963659286499,-1.5685484409332275
299,1500,-366.81836628571426,7,204,300,99.52458953857422,100.5,0.0007,-1.3531442880630493,-0.0025076866149902344,-13.937323570251465
399,2000,-362.78212472222225,9,204,400,3.0275607109069824,104.44444444444444,0.0007,-1.2815369367599487,0.0007058382034301758,-2.223844289779663
499,2500,-389.5493592727273,12,203,500,1.7570399045944214,112.5909090909091,0.0007,-1.2896696329116821,0.0018265843391418457,0.432271808385849
599,3000,-395.98959887499996,14,205,600,3.9409141540527344,115.54166666666667,0.0007,-0.7703656554222107,-9.417533874511719e-06,-1.9415889978408813
699,3500,-386.65054322222215,16,206,700,34.9405632019043,124.96296296296296,0.0007,-0.8540695309638977,-0.008974194526672363,4.623529434204102
799,4000,-360.650064032258,19,208,800,123.4566879272461,126.09677419354838,0.0007,-1.1491979360580444,-0.00031447410583496094,-13.357687950134277
899,4500,-342.8697081714286,21,208,900,12.031611442565918,127.37142857142857,0.0007,-1.0144836902618408,3.6716461181640625e-05,-5.108857154846191
999,5000,-332.7930690789474,24,208,1000,228.2139129638672,129.8421052631579,0.0007,-0.9992027282714844,2.0265579223632812e-06,-20.425537109375
1099,5500,-328.08179099999995,26,207,1100,0.745141327381134,133.675,0.0007,-0.7660754323005676,0.00024068355560302734,0.1883649080991745
1199,6000,-326.59551352380953,28,208,1200,6.296633720397949,142.45238095238096,0.0007,-0.6510745882987976,0.0007342100143432617,0.45735031366348267
1299,6500,-320.54235593181824,31,207,1300,26.95522117614746,146.13636363636363,0.0007,-0.8912509083747864,-5.7578086853027344e-05,2.731253147125244
1399,7000,-312.62108339130435,33,207,1400,67.07347869873047,147.56521739130434,0.0007,-1.0742473602294922,8.046627044677734e-06,-8.212285041809082
1499,7500,-311.94503612499994,36,208,1500,2223.992919921875,156.08333333333334,0.0007,-0.39324650168418884,-0.0009783506393432617,-1.1242196559906006
1599,8000,-306.01930673999993,38,208,1600,18.284704208374023,159.42,0.0007,-1.0692540407180786,2.47955322265625e-05,4.549465656280518
1699,8500,-305.72687535294114,40,208,1700,35.66684341430664,161.27450980392157,0.0007,-0.9465360641479492,1.138448715209961e-05,-3.2005958557128906
1799,9000,-297.95610922641504,43,208,1800,18.385799407958984,167.43396226415095,0.0007,-0.5898701548576355,-1.633167266845703e-05,-4.10055685043335
1899,9500,-293.0564731454545,45,208,1900,106.33654022216797,169.34545454545454,0.0007,-0.7039265036582947,1.7881393432617188e-07,6.783210754394531
1999,10000,-288.16771757894736,47,209,2000,14.123748779296875,170.59649122807016,0.0007,-0.7316979765892029,1.7881393432617188e-06,2.345841646194458
2099,10500,-288.16771757894736,50,209,2100,10.969261169433594,170.59649122807016,0.0007,-1.2951356172561646,0.06280463933944702,2.031841278076172
2199,11000,-280.64645054237286,52,209,2200,19.117311477661133,184.5593220338983,0.0007,-0.9735814929008484,-2.6226043701171875e-05,-6.430006504058838
2299,11500,-279.4892800327869,54,209,2300,18.749927520751953,187.327868852459,0.0007,-0.6669086217880249,0.0001316070556640625,1.099501371383667
2399,12000,-275.60553366666664,57,209,2400,9.266268730163574,187.66666666666666,0.0007,-0.9180999994277954,-2.5153160095214844e-05,-4.055398464202881
2499,12500,-276.501495640625,59,208,2500,6.680087566375732,192.390625,0.0007,-0.4957628846168518,-9.298324584960938e-06,0.8413324356079102
2599,13000,-275.8583826363637,62,209,2600,30.584747314453125,195.6060606060606,0.0007,-0.5837233662605286,-3.4570693969726562e-06,1.254571795463562
2699,13500,-273.77543725,64,208,2700,2.2020301818847656,196.52941176470588,0.0007,-0.7046657204627991,1.3113021850585938e-06,0.6629485487937927
2799,14000,-272.4625055362319,67,208,2800,25.7637939453125,197.30434782608697,0.0007,-0.6660264134407043,-3.7550926208496094e-05,3.072721242904663
2899,14500,-265.5100608611111,69,208,2900,3.228930711746216,200.375,0.0007,-0.9790287017822266,0.0,0.3046843111515045
2999,15000,-260.4060391756757,71,208,3000,85.4979476928711,201.74324324324326,0.0007,-0.5451743006706238,0.0,-10.1160888671875
3099,15500,-258.9874854868421,74,208,3100,149.2890167236328,201.69736842105263,0.0007,-0.6961876153945923,-3.421306610107422e-05,6.988222599029541
3199,16000,-258.22838175324677,76,208,3200,442.0656433105469,201.8961038961039,0.0007,-1.230568528175354,-4.964165210723877,-3.1878910064697266
3299,16500,-251.93240864102563,79,208,3300,5.223657131195068,211.0,0.0007,-0.8279992938041687,2.8014183044433594e-06,-0.8439483642578125
3399,17000,-250.44215787499996,81,208,3400,26.544677734375,211.2875,0.0007,-0.250916451215744,7.808208465576172e-06,-3.831083059310913
3499,17500,-244.71205595061724,84,208,3500,132.51324462890625,214.62962962962962,0.0007,-0.6791003942489624,-0.00011098384857177734,-6.151451110839844
3599,18000,-243.2738464457831,86,208,3600,20.55658531188965,216.3012048192771,0.0007,-0.6705013513565063,-3.123283386230469e-05,-5.8533034324646
3699,18500,-242.7335854235294,88,208,3700,883.6432495117188,215.90588235294118,0.0007,-0.009220442734658718,-0.03098475933074951,-0.029260272160172462
3799,19000,-240.7262219772727,91,207,3800,5.461169719696045,213.5681818181818,0.0007,-0.1455240100622177,-7.295608520507812e-05,0.056808602064847946
3899,19500,-235.58733220224718,93,207,3900,28.7216854095459,217.03370786516854,0.0007,-0.6501694917678833,-2.6226043701171875e-05,-1.7198638916015625
3999,20000,-233.59197561538463,96,207,4000,9.026206970214844,219.32967032967034,0.0007,-0.689208984375,-1.3113021850585938e-06,-1.0965728759765625
4099,20500,-231.51499303260871,98,207,4100,0.1214250922203064,219.6086956521739,0.0007,-0.35443297028541565,0.19079864025115967,0.028048282489180565
4199,21000,-226.56027753191495,101,207,4200,68.55242156982422,221.6595744680851,0.0007,-0.5964558720588684,-0.00037109851837158203,1.7321029901504517
4299,21500,-223.10781546875,103,206,4300,81.65309143066406,222.59375,0.0007,-0.6709296107292175,-4.494190216064453e-05,5.066816806793213
4399,22000,-218.1864693298969,106,206,4400,0.9007806777954102,224.4020618556701,0.0007,-0.6917612552642822,-6.401538848876953e-05,0.4265696704387665
4499,22500,-216.81540001020406,108,206,4500,0.0003113684360869229,225.5204081632653,0.0007,-0.3372206389904022,-0.03443038463592529,0.001329381368122995
4599,23000,-209.61648841,111,205,4600,67.77495574951172,227.89,0.0007,-0.5091280341148376,-0.00039589405059814453,-3.5391900539398193
4699,23500,-204.49661098,115,203,4700,314.6697998046875,230.09,0.0007,-0.04291877523064613,-0.9396514892578125,0.09326862543821335
4799,24000,-204.49661098,118,201,4800,0.009615502320230007,230.09,0.0007,-0.551801323890686,0.03775817155838013,-0.0490473210811615
4899,24500,-197.58902352,122,200,4900,0.6877391338348389,240.75,0.0007,-0.22777314484119415,-0.00016891956329345703,-0.011960986070334911
4999,25000,-188.12126611000002,125,199,5000,92.7287368774414,242.06,0.0007,-0.6271327137947083,-0.011304497718811035,-4.904337406158447
5099,25500,-176.22458485000004,129,197,5100,24.921142578125,245.78,0.0007,-0.3542749285697937,1.7285346984863281e-06,-4.387312412261963
5199,26000,-175.89072950000005,132,196,5200,0.7815729379653931,248.09,0.0007,-0.600666344165802,7.62939453125e-06,0.20988814532756805
5299,26500,-173.12213453,135,195,5300,1964.4996337890625,250.85,0.0007,-0.06286130100488663,-0.0029506683349609375,-1.0644843578338623
5399,27000,-167.37595387000002,139,193,5400,24.086986541748047,253.5,0.0007,-0.6399512887001038,-2.193450927734375e-05,-1.7760380506515503
5499,27500,-160.53832433999997,142,192,5500,1.1655758619308472,255.28,0.0007,-0.6671628355979919,1.430511474609375e-06,0.4092518389225006
5599,28000,-157.55832083999996,146,191,5600,0.37895166873931885,258.17,0.0007,-0.6885707378387451,-8.940696716308594e-06,-0.14927683770656586
5699,28500,-152.14394987999998,149,190,5700,4.364521026611328,259.12,0.0007,-0.46029338240623474,0.0,0.6941726207733154
5799,29000,-146.70711801,153,189,5800,0.19011087715625763,261.93,0.0007,-0.4821794629096985,0.05948716402053833,0.12399899959564209
5899,29500,-136.82807784,156,188,5900,1.4909425973892212,265.7,0.0007,-0.48113375902175903,-2.4318695068359375e-05,-0.08197899162769318
5999,30000,-135.19929740000003,160,187,6000,32.292518615722656,266.11,0.0007,-0.7212942242622375,-0.03682422637939453,-2.845485210418701
6099,30500,-132.96686202,163,186,6100,15.610946655273438,272.12,0.0007,-0.8859217762947083,2.562999725341797e-06,-2.1275885105133057
6199,31000,-132.67026363000002,166,185,6200,56.36323165893555,273.7,0.0007,-0.6119107604026794,0.14970022439956665,4.948075294494629
6299,31500,-125.84223084,170,184,6300,27.922178268432617,277.12,0.0007,-0.47722670435905457,-2.3365020751953125e-05,-1.5965009927749634
6399,32000,-125.40164727,173,184,6400,934.4484252929688,278.33,0.0007,-0.4196096360683441,-0.022082090377807617,14.270182609558105
6499,32500,-122.69905408999999,177,183,6500,200.6340789794922,282.3,0.0007,-0.4709843695163727,-0.000118255615234375,2.6927402019500732
6599,33000,-119.77425996999999,180,182,6600,69.74267578125,286.56,0.0007,-0.6774318814277649,-1.430511474609375e-06,-5.402792930603027
6699,33500,-117.39012857,184,181,6700,26.889602661132812,287.17,0.0007,-0.5605487823486328,5.364418029785156e-07,-2.6778838634490967
6799,34000,-113.33047554999999,187,181,6800,2.242828845977783,289.31,0.0007,-0.6138758063316345,-4.172325134277344e-06,-0.14690001308918
6899,34500,-108.61024789,191,180,6900,53.04956817626953,293.23,0.0007,-0.7594899535179138,4.172325134277344e-07,4.00696325302124
6999,35000,-107.32077369999999,194,179,7000,370.0642395019531,294.2,0.0007,-0.6030240058898926,-0.0009826421737670898,5.652484893798828
7099,35500,-104.31132691,199,178,7100,0.2417999804019928,294.35,0.0007,-0.5852068066596985,-0.9165353775024414,0.45117148756980896
7199,36000,-104.31132691,202,177,7200,0.04175321012735367,294.35,0.0007,-0.6548451781272888,0.2957422733306885,-0.17354409396648407
7299,36500,-97.84666037999999,205,177,7300,59.7390251159668,299.62,0.0007,-0.6500162482261658,-3.647804260253906e-05,-4.39837646484375
7399,37000,-94.71692438,208,177,7400,91.77983856201172,302.1,0.0007,-0.0701809823513031,0.024504780769348145,0.12351232022047043
7499,37500,-91.89245816,211,177,7500,54.772857666015625,301.3,0.0007,-0.5750601887702942,-1.7404556274414062e-05,4.4526896476745605
7599,38000,-90.37001629000001,213,177,7600,36.05904006958008,299.6,0.0007,-0.228472039103508,0.00045359134674072266,-3.1299514770507812
7699,38500,-89.99804613999999,216,177,7700,123.57247161865234,300.47,0.0007,-0.6282522082328796,-2.384185791015625e-06,7.510425090789795
7799,39000,-91.30553857999999,219,177,7800,3.9423489570617676,299.22,0.0007,-0.04692329838871956,-0.005973100662231445,-0.014782552607357502
7899,39500,-92.5553921,222,177,7900,1.6580175161361694,298.98,0.0007,-0.5515395402908325,5.364418029785156e-07,-0.5324708819389343
7999,40000,-93.41120124000001,225,177,8000,42.24073028564453,292.0,0.0007,-0.7100933194160461,6.258487701416016e-06,4.358417510986328
8099,40500,-89.52688129,228,177,8100,7.945157051086426,293.33,0.0007,-0.5239999890327454,-9.775161743164062e-06,0.6911608576774597
8199,41000,-89.94588619000002,230,177,8200,111.9995346069336,293.04,0.0007,-0.8537996411323547,4.112720489501953e-06,-3.987293243408203
8299,41500,-85.22225573000001,234,177,8300,15.5300931930542,291.76,0.0007,-0.39282989501953125,-2.0265579223632812e-06,3.050663471221924
8399,42000,-85.22225573000001,237,176,8400,0.13574671745300293,291.76,0.0007,-0.9659871459007263,0.04925185441970825,0.19498561322689056
8499,42500,-81.53663233,240,176,8500,8.647685050964355,298.18,0.0007,-0.28424546122550964,2.282857894897461e-05,0.1960454285144806
8599,43000,-78.62660335000001,243,176,8600,44.21338653564453,298.27,0.0007,-0.6379934549331665,-0.0015780925750732422,2.9169249534606934
8699,43500,-76.19393174000001,246,176,8700,3.167417526245117,297.98,0.0007,-0.7032886147499084,-0.00011682510375976562,0.7367105484008789
8799,44000,-75.91839071,249,176,8800,23.20502281188965,297.21,0.0007,-0.3791038691997528,-1.919269561767578e-05,-5.595640659332275
8899,44500,-77.50967906,252,176,8900,0.7259401679039001,298.81,0.0007,-0.4937222898006439,0.04954516887664795,-0.17205718159675598
8999,45000,-74.859544,255,176,9000,3.7823121547698975,302.58,0.0007,-1.0385138988494873,5.185604095458984e-06,0.5505967140197754
9099,45500,-76.75167364,258,176,9100,3.074601650238037,303.63,0.0007,-0.5026132464408875,-0.0006089210510253906,0.45466166734695435
9199,46000,-75.14173599,261,176,9200,0.027089828625321388,304.07,0.0007,-0.39302417635917664,-0.29202139377593994,-0.10351148992776871
9299,46500,-72.299743,263,176,9300,7.064023017883301,300.12,0.0007,-0.9939079284667969,8.940696716308594e-07,-1.9313583374023438
9399,47000,-70.54412264000001,266,176,9400,6.715312480926514,301.16,0.0007,-0.36415693163871765,-2.7894973754882812e-05,-0.1527375727891922
9499,47500,-69.2953866,269,176,9500,62.92725372314453,302.64,0.0007,-0.42028895020484924,-0.2210254669189453,0.9614679217338562
9599,48000,-69.2953866,272,176,9600,1.472777009010315,302.64,0.0007,-1.0115634202957153,0.648236870765686,-0.9783005118370056
9699,48500,-70.92192835,275,176,9700,1.2012296915054321,307.82,0.0007,-0.49000102281570435,0.24726945161819458,0.25531792640686035
9799,49000,-67.01689683000001,277,176,9800,3.8172738552093506,311.51,0.0007,-0.002594176447018981,-7.987022399902344e-06,0.0003322461561765522
9899,49500,-64.29616241000002,280,176,9900,27.06571388244629,312.31,0.0007,-0.6068701148033142,-4.0531158447265625e-05,-3.1508965492248535
9999,50000,-62.57502128000001,283,176,10000,20.93912696838379,314.73,0.0007,-0.5218474864959717,1.33514404296875e-05,-3.1186819076538086
10099,50500,-61.957251510000006,286,176,10100,35.922176361083984,316.75,0.0007,-0.39493227005004883,7.289648056030273e-05,-1.3434994220733643
10199,51000,-68.47281428000001,289,176,10200,3.721226215362549,316.28,0.0007,-0.5072836875915527,5.4717063903808594e-05,-0.4301712214946747
10299,51500,-68.74984162000001,291,176,10300,22.342041015625,316.06,0.0007,-0.7969027757644653,5.924701690673828e-05,-1.3840774297714233
10399,52000,-69.26304317,294,176,10400,0.6147012114524841,316.78,0.0007,-0.5342424511909485,-1.430511474609375e-05,0.09563954174518585
10499,52500,-73.79854911,297,176,10500,0.35033825039863586,317.28,0.0007,-0.5438992977142334,-3.0517578125e-05,0.10172438621520996
10599,53000,-74.48869291,300,176,10600,40.38845443725586,317.0,0.0007,-0.5263921618461609,-4.76837158203125e-07,1.8015297651290894
10699,53500,-76.7982841,303,176,10700,6.775424480438232,316.41,0.0007,-0.5144162178039551,2.8014183044433594e-06,0.9057838320732117
10799,54000,-83.20228039,306,176,10800,2.24456787109375,314.06,0.0007,-0.4567539393901825,-2.9802322387695312e-06,-0.3302726447582245
10899,54500,-85.13983621999999,308,176,10900,4.771965026855469,314.55,0.0007,-0.0012745275162160397,0.0003523826599121094,0.00023383452207781374
10999,55000,-85.11658977,311,176,11000,8.917741775512695,317.12,0.0007,-0.5235369801521301,7.748603820800781e-07,-1.6988776922225952
11099,55500,-88.39581797999999,314,176,11100,90.56160736083984,310.76,0.0007,-0.6398338675498962,-1.3113021850585938e-06,4.299772262573242
11199,56000,-93.25806016,317,176,11200,8.042511940002441,312.98,0.0007,-0.5376744866371155,1.1920928955078125e-07,0.27697041630744934
11299,56500,-90.41885355000002,319,176,11300,0.29112130403518677,314.66,0.0007,-0.05922528728842735,5.424022674560547e-06,-0.0037184038665145636
11399,57000,-90.05402012000002,322,176,11400,223.0675048828125,314.82,0.0007,-0.38617995381355286,1.6033649444580078e-05,-7.307183742523193
11499,57500,-91.71099588000001,325,176,11500,133.23062133789062,315.64,0.0007,-0.19102202355861664,-1.728534698486328e-05,6.069883346557617
11599,58000,-90.95382760000001,328,176,11600,41.751808166503906,318.98,0.0007,-0.0908539891242981,3.725290298461914e-05,-0.09101847559213638
11699,58500,-88.97704062000001,331,176,11700,44.712223052978516,319.39,0.0007,-0.4129316508769989,1.6033649444580078e-05,-1.9282630681991577
11799,59000,-88.72029542,334,176,11800,54.71611404418945,320.42,0.0007,-0.07785584777593613,4.51207160949707e-05,-0.1639060527086258
11899,59500,-93.30539528000001,336,176,11900,36.5276985168457,321.82,0.0007,-0.09747982025146484,5.3048133850097656e-05,-0.1475752294063568
11999,60000,-92.67770415000001,339,176,12000,155.8447265625,321.26,0.0007,-0.5598053336143494,-1.239776611328125e-05,3.0294482707977295
12099,60500,-86.36283872000001,342,176,12100,2.7418434619903564,322.21,0.0007,-0.6640498042106628,0.0,-0.8969520926475525
12199,61000,-87.75696903000002,344,176,12200,62.62349319458008,321.19,0.0007,-0.6300994157791138,-1.0728836059570312e-06,3.528614044189453
12299,61500,-90.23978354,347,176,12300,35.81298828125,320.54,0.0007,-0.33724918961524963,-5.960464477539062e-07,-2.518641710281372
12399,62000,-85.44932071000001,350,176,12400,38.83723449707031,321.3,0.0007,-0.7248567938804626,9.775161743164062e-06,-6.272683143615723
12499,62500,-81.42766725,353,177,12500,43.34785842895508,318.56,0.0007,-0.4794631600379944,-0.00048482418060302734,-0.7265644073486328
12599,63000,-77.79658313000002,355,177,12600,51.26517868041992,319.72,0.0007,-0.6489801406860352,-0.0023119449615478516,3.2651031017303467
12699,63500,-79.37042241,358,177,12700,87.25565338134766,321.63,0.0007,-0.4517849385738373,-0.00012969970703125,2.848433256149292
12799,64000,-82.28577894,361,177,12800,169.8792266845703,322.14,0.0007,-0.6082019209861755,-8.0108642578125e-05,6.433892726898193
12899,64500,-83.16904904,363,177,12900,28.211278915405273,321.36,0.0007,-0.6586071252822876,-1.3828277587890625e-05,2.294027328491211
12999,65000,-83.71434492000002,367,177,13000,35.5714225769043,320.91,0.0007,-0.09682425111532211,0.000331878662109375,-0.09350395202636719
13099,65500,-83.64791213000001,370,176,13100,59.484230041503906,322.07,0.0007,-0.5477566719055176,2.1636486053466797e-05,-5.228882789611816
