train/n_updates,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,time/iterations,train/value_loss,rollout/ep_len_mean,train/learning_rate,train/entropy_loss,train/explained_variance,train/policy_loss
13199,66000,-81.06896761,373,176,13200,40.4947395324707,326.53,0.0007,-0.5277621150016785,1.1742115020751953e-05,-1.243212103843689
13299,66500,-83.65045298999999,376,176,13300,19.327556610107422,324.66,0.0007,-0.24445246160030365,5.14984130859375e-05,-1.1178003549575806
13399,67000,-84.53395222,379,176,13400,4.727504730224609,322.13,0.0007,-0.658370316028595,-1.4781951904296875e-05,-2.7612643241882324
13499,67500,-85.77418988,382,176,13500,1.1141670942306519,322.62,0.0007,-0.6268230676651001,0.007016956806182861,0.41424304246902466
13599,68000,-87.37255271999999,385,176,13600,178.27752685546875,315.37,0.0007,-0.5779637694358826,-0.00377047061920166,7.174041748046875
13699,68500,-93.09299943,388,176,13700,11.393843650817871,314.05,0.0007,-0.0010730777867138386,-0.04562544822692871,-0.0005249619716778398
13799,69000,-93.08852663000002,392,175,13800,27.04837989807129,314.89,0.0007,-0.047563035041093826,-0.0011256933212280273,-0.04072529077529907
13899,69500,-95.34627618999998,395,175,13900,2.275161027908325,316.12,0.0007,-0.5352962613105774,0.0011156201362609863,-0.2835758626461029
13999,70000,-95.15400579999998,398,175,14000,6.3368048667907715,315.42,0.0007,-0.43176600337028503,-0.00013387203216552734,-0.4358657896518707
14099,70500,-94.19619668,402,175,14100,21.330814361572266,315.45,0.0007,-0.4739540219306946,-0.015781164169311523,2.6926097869873047
14199,71000,-88.81098762000002,405,175,14200,0.6416008472442627,317.47,0.0007,-1.305738091468811,-6.914138793945312e-05,-0.582351803779602
14299,71500,-90.62891813,408,174,14300,39.454952239990234,318.38,0.0007,-0.6503412127494812,-0.001131892204284668,-3.532506227493286
14399,72000,-92.65192246000001,411,174,14400,2.190459966659546,319.31,0.0007,-0.1612737476825714,-0.00011944770812988281,0.27322453260421753
14499,72500,-95.59998325000001,415,174,14500,24.456817626953125,319.79,0.0007,-0.5084072947502136,-0.0016859769821166992,2.6332004070281982
14599,73000,-94.10663594999998,418,174,14600,0.08515247702598572,319.64,0.0007,-0.2844061553478241,-0.11001420021057129,-0.27857163548469543
14699,73500,-91.21793559999998,421,174,14700,25.171998977661133,321.22,0.0007,-0.5783808827400208,-0.0002090930938720703,-1.1413614749908447
14799,74000,-93.21498037999999,424,174,14800,20.41554069519043,322.35,0.0007,-0.7218415141105652,-16.203039169311523,-2.4982926845550537
14899,74500,-92.20411379,427,174,14900,358.4054260253906,316.64,0.0007,-0.0017872065072879195,-0.033496856689453125,-0.003202596679329872
14999,75000,-91.0917334,430,174,15000,30.415252685546875,317.85,0.0007,-0.5435099005699158,0.0009877681732177734,-1.3862916231155396
15099,75500,-88.17216423999999,433,173,15100,4.083122730255127,319.38,0.0007,-0.012563633732497692,-0.04157304763793945,-0.004174505826085806
15199,76000,-93.25759458,437,173,15200,2.0064761638641357,312.23,0.0007,-0.5536565184593201,0.021188020706176758,-0.2637794613838196
15299,76500,-92.66214425,440,173,15300,4.291213512420654,311.3,0.0007,-0.514176070690155,0.005714356899261475,-0.01272709108889103
15399,77000,-92.48157097,443,173,15400,171.11026000976562,311.03,0.0007,-0.05054142698645592,0.028414130210876465,-0.11441614478826523
15499,77500,-97.95274162,446,173,15500,1.1797813177108765,311.02,0.0007,-0.014430224895477295,0.05616426467895508,-0.0008218472939915955
15599,78000,-96.95708373999997,449,173,15600,11.460688591003418,309.36,0.0007,-0.6454948782920837,-8.227104187011719,0.789959192276001
15699,78500,-94.49510912000001,452,173,15700,122.62384033203125,310.85,0.0007,-0.596491813659668,-0.027550339698791504,-6.478391170501709
15799,79000,-98.17012682000001,455,173,15800,10.080822944641113,302.43,0.0007,-0.5438971519470215,-0.023110389709472656,-1.1754257678985596
15899,79500,-94.25562776000001,458,173,15900,14.323984146118164,303.02,0.0007,-0.2593086361885071,-0.020602941513061523,0.755178689956665
15999,80000,-93.927591,461,173,16000,97.39510345458984,303.63,0.0007,-0.49796104431152344,0.17287564277648926,3.7816390991210938
16099,80500,-95.53541877000002,464,173,16100,73.69989013671875,303.18,0.0007,-0.34945863485336304,0.05700325965881348,-6.831104278564453
16199,81000,-94.97721609000001,467,173,16200,2.868093967437744,302.63,0.0007,-0.8943036198616028,-0.00675201416015625,0.5190344452857971
16299,81500,-94.45381827000001,471,172,16300,34.0201530456543,303.95,0.0007,-0.05624359846115112,0.09594744443893433,-0.04830378293991089
16399,82000,-94.88919580000004,474,172,16400,34.86065673828125,302.37,0.0007,-0.539874255657196,-0.019472122192382812,2.5785586833953857
16499,82500,-93.06951171000003,477,172,16500,33.653472900390625,300.16,0.0007,-0.26621919870376587,0.10619121789932251,-0.3621233105659485
16599,83000,-92.24327705000002,481,172,16600,31.237110137939453,300.63,0.0007,-0.0311235673725605,-0.10572731494903564,-0.032249078154563904
16699,83500,-93.88037698,484,172,16700,56.976680755615234,299.18,0.0007,-0.07443474978208542,0.02259880304336548,-0.08028499037027359
16799,84000,-89.72624433000001,487,172,16800,1.561457633972168,297.04,0.0007,-0.29126453399658203,0.9834350943565369,0.10375048220157623
16899,84500,-89.41825146000001,490,172,16900,12.142497062683105,294.14,0.0007,-0.6781730651855469,-0.8841714859008789,1.9188932180404663
16999,85000,-85.93024141000002,494,171,17000,6.9086222648620605,290.85,0.0007,-0.5340739488601685,-0.04431319236755371,1.3003333806991577
17099,85500,-83.12280387999999,497,171,17100,4.270235061645508,291.99,0.0007,-0.9861481785774231,-0.027901768684387207,-1.6220066547393799
17199,86000,-85.03696015,500,171,17200,13.194315910339355,293.24,0.0007,-0.4040573537349701,0.8125091791152954,0.9911783337593079
17299,86500,-85.39636931,503,171,17300,112.6525650024414,292.68,0.0007,-0.3453126847743988,0.05744391679763794,-4.186103343963623
17399,87000,-85.80440244000002,507,171,17400,103.4143295288086,290.63,0.0007,-0.5955793261528015,-0.0348057746887207,5.528628826141357
17499,87500,-86.99975075999998,511,171,17500,94.4922103881836,291.26,0.0007,-0.5646036267280579,0.020309031009674072,3.463860273361206
17599,88000,-84.04533355,514,171,17600,47.71889877319336,292.74,0.0007,-0.36136072874069214,-5.541458606719971,-1.1916629076004028
17699,88500,-80.95032549999999,517,170,17700,0.10696738213300705,293.92,0.0007,-0.38986852765083313,0.004918396472930908,-0.03990611061453819
17799,89000,-76.65754793,521,170,17800,4.531822204589844,295.45,0.0007,-0.20399096608161926,0.3173641562461853,-1.0099961757659912
17899,89500,-77.63368819,524,170,17900,106.792236328125,295.07,0.0007,-0.48715171217918396,-0.0017772912979125977,3.193833112716675
17999,90000,-80.50065977000001,528,170,18000,1.462799310684204,291.46,0.0007,-0.5717078447341919,-0.08784055709838867,0.48010358214378357
18099,90500,-79.31617395,531,170,18100,55.3704719543457,290.07,0.0007,-0.8727297186851501,0.001016378402709961,-3.67606520652771
18199,91000,-81.55293401000002,534,170,18200,27.01434898376465,286.13,0.0007,-0.5411842465400696,0.08357667922973633,3.0346736907958984
18299,91500,-81.71246138000001,538,170,18300,0.43018579483032227,285.86,0.0007,-0.6634060740470886,0.3226861357688904,0.3037444055080414
18399,92000,-80.83418364000003,541,169,18400,0.016797294840216637,284.17,0.0007,-0.30086326599121094,-0.14231038093566895,-0.07439178973436356
18499,92500,-81.2292397,545,169,18500,194.7723388671875,284.11,0.0007,-0.42118892073631287,0.003742992877960205,3.6813137531280518
18599,93000,-78.32263382000001,548,169,18600,45.99778366088867,284.5,0.0007,-0.32028448581695557,0.5676538944244385,-1.5257896184921265
18699,93500,-75.26184394,553,169,18700,85.81414031982422,283.81,0.0007,-0.11556675285100937,-5.972987174987793,-8.229229927062988
18799,94000,-71.15109327,557,168,18800,4.104455471038818,285.64,0.0007,-0.07782375067472458,-0.5418146848678589,0.0032429606653749943
18899,94500,-71.3745352,561,168,18900,5.603532314300537,282.22,0.0007,-0.6011889576911926,0.9216873645782471,-0.6315189599990845
18999,95000,-74.24623225,565,167,19000,58.39101791381836,281.7,0.0007,-0.53098464012146,-0.0064618587493896484,3.3360440731048584
19099,95500,-69.75926199,570,167,19100,69.21105194091797,283.45,0.0007,-0.6001893877983093,-0.0014102458953857422,2.958768606185913
19199,96000,-70.56739823,574,167,19200,10.266975402832031,281.52,0.0007,-0.59814453125,-0.3791022300720215,1.1965080499649048
19299,96500,-62.56058913999999,578,166,19300,13.401049613952637,281.35,0.0007,-0.05854185298085213,-0.19994688034057617,-0.03871212154626846
19399,97000,-63.90758061,583,166,19400,184.22433471679688,279.44,0.0007,-0.08183085918426514,0.11984336376190186,0.2083486169576645
19499,97500,-61.050762999999996,587,165,19500,0.0790938138961792,279.16,0.0007,-0.34189632534980774,1.3589859008789062e-05,-0.026855459436774254
19599,98000,-57.105148899999996,591,165,19600,5.858550548553467,280.17,0.0007,-0.0012238331837579608,0.5606275796890259,-0.00012286767014302313
19699,98500,-55.82891621999998,595,165,19700,14.408973693847656,279.81,0.0007,-0.2012823075056076,0.42043960094451904,-1.5790590047836304
19799,99000,-59.82924488999999,599,165,19800,96.25043487548828,276.23,0.0007,-0.508088231086731,-0.1764460802078247,5.059162139892578
19899,99500,-56.416961650000005,603,164,19900,5.977858066558838,274.42,0.0007,-0.18621926009655,-5.153482913970947,0.07683686167001724
19999,100000,-47.95838845999999,608,164,20000,5895.74560546875,273.39,0.0007,-0.02149602584540844,0.31879186630249023,0.29218095541000366
20099,100500,-47.74074855999999,612,164,20100,8.376121520996094,272.09,0.0007,-0.03800320252776146,0.557461142539978,-4.201637268066406
20199,101000,-41.61179853000001,616,163,20200,6.545904636383057,271.62,0.0007,-0.6090488433837891,-2.121635913848877,0.857255756855011
20299,101500,-41.61179853000001,620,163,20300,0.11413254588842392,271.62,0.0007,-0.19342096149921417,0.007914960384368896,-0.014512497000396252
20399,102000,-41.52904465,625,163,20400,14.068737983703613,273.13,0.0007,-0.4733572006225586,-1.8907968997955322,1.0796939134597778
20499,102500,-46.02416604999999,629,162,20500,66.68797302246094,272.32,0.0007,-0.6014783978462219,0.3052235245704651,-4.290665626525879
20599,103000,-43.86875868999999,633,162,20600,20.43421745300293,274.71,0.0007,-0.006785489618778229,-19.284536361694336,0.001552397501654923
20699,103500,-41.80221098999999,637,162,20700,48.0169677734375,275.28,0.0007,-0.02359241247177124,-2.9481518268585205,-0.022876247763633728
20799,104000,-37.6274446,642,161,20800,0.29330918192863464,277.47,0.0007,-0.6671461462974548,0.22153466939926147,-0.2942919433116913
20899,104500,-31.831861199999995,646,161,20900,348.8221740722656,279.9,0.0007,-0.40372663736343384,-6.630310535430908,-7.504030704498291
20999,105000,-30.95957788999999,650,161,21000,8.942984580993652,278.61,0.0007,-0.438098281621933,0.9964110851287842,-2.1807334423065186
21099,105500,-26.731553759999997,654,161,21100,1.3982244729995728,279.9,0.0007,-0.5564388036727905,0.817179799079895,0.5461714267730713
21199,106000,-27.10707755,658,160,21200,8.735589981079102,281.95,0.0007,-0.00010172508336836472,0.1817188262939453,8.81769483385142e-06
21299,106500,-29.9992855,662,160,21300,59.263973236083984,281.15,0.0007,-0.3616921603679657,-0.1668558120727539,5.731531143188477
21399,107000,-27.635725660000002,667,160,21400,15.451556205749512,281.87,0.0007,-0.41039401292800903,-0.23715269565582275,2.8189048767089844
21499,107500,-31.973562689999998,671,160,21500,22.519166946411133,279.15,0.0007,-0.5494513511657715,0.6517503261566162,1.2204393148422241
21599,108000,-30.18503479,675,159,21600,86.7235336303711,276.76,0.0007,-0.2943856418132782,0.0077152252197265625,0.5628977417945862
21699,108500,-31.020872750000002,679,159,21700,107.13671875,278.31,0.0007,-0.2001045197248459,-0.8058503866195679,0.6387587785720825
21799,109000,-27.7188532,683,159,21800,10.511728286743164,279.84,0.0007,-0.2587431073188782,-7.068955421447754,0.06717553734779358
21899,109500,-26.82393479,687,159,21900,34.611572265625,278.79,0.0007,-0.005493431817740202,-0.28850317001342773,0.00366990570910275
21999,110000,-23.852713429999998,691,158,22000,99.28141021728516,279.63,0.0007,-0.27915772795677185,-0.022688746452331543,5.848369121551514
22099,110500,-19.27005651,696,158,22100,10.486517906188965,281.04,0.0007,-0.006121849175542593,-0.318487286567688,-0.0034635309129953384
22199,111000,-20.652671330000004,700,158,22200,11.248705863952637,282.13,0.0007,-0.0003942054172512144,0.4499332308769226,-0.00015367625746876001
22299,111500,-15.876222010000001,703,158,22300,33.19987106323242,282.47,0.0007,-0.47977590560913086,0.5784595012664795,3.233445405960083
22399,112000,-18.94137415,707,158,22400,4.619271755218506,282.17,0.0007,-0.6077232956886292,0.5734844207763672,0.7128002047538757
22499,112500,-17.81434099,710,158,22500,6.057814598083496,282.69,0.0007,-0.49699488282203674,0.6095706224441528,0.21113017201423645
22599,113000,-19.042277510000005,713,158,22600,29.509754180908203,282.14,0.0007,-0.0033461146522313356,0.0036872029304504395,-0.001479746657423675
22699,113500,-20.660733410000002,716,158,22700,2.05198335647583,282.92,0.0007,-0.4992618262767792,0.12270396947860718,0.6648671627044678
22799,114000,-24.56581052,720,158,22800,5.993450164794922,284.83,0.0007,-0.566734254360199,-0.16388463973999023,0.6715263724327087
22899,114500,-24.529918539999997,723,158,22900,0.6569306254386902,283.48,0.0007,-0.49823686480522156,-0.42059171199798584,0.2059183567762375
22999,115000,-24.671046339999997,726,158,23000,141.0679931640625,284.08,0.0007,-0.48921093344688416,-7.654374122619629,-4.1373796463012695
23099,115500,-20.950352170000002,730,158,23100,3.6934077739715576,284.56,0.0007,-0.011423869989812374,0.09103512763977051,0.002532824408262968
23199,116000,-18.02784343,733,158,23200,19.162185668945312,284.15,0.0007,-0.4904743731021881,0.264249324798584,1.975469946861267
23299,116500,-23.531224060000003,737,158,23300,86.0575180053711,282.1,0.0007,-0.43884244561195374,-0.32000529766082764,-4.540099620819092
23399,117000,-25.51400666000001,740,158,23400,9.150243759155273,280.34,0.0007,-0.5470582842826843,0.1865159273147583,-3.0689969062805176
23499,117500,-24.887831940000005,743,158,23500,10.06528091430664,283.28,0.0007,-0.46031761169433594,-0.22958576679229736,-0.4480762481689453
23599,118000,-20.751102300000003,746,157,23600,14.582808494567871,286.41,0.0007,-0.32152485847473145,0.33356964588165283,-0.27084121108055115
23699,118500,-21.32691123,750,157,23700,0.45776912569999695,287.33,0.0007,-0.03572606295347214,0.2904144525527954,0.0030084492173045874
23799,119000,-20.019250410000005,753,157,23800,2.310312509536743,290.76,0.0007,-0.5110487937927246,-0.5099714994430542,0.515169620513916
23899,119500,-18.77880058,756,157,23900,4.711458683013916,293.24,0.0007,-0.5181755423545837,0.0017379522323608398,0.5466040968894958
23999,120000,-18.50561764,760,157,24000,56.40388107299805,293.54,0.0007,-0.500288188457489,0.17120778560638428,1.911834955215454
24099,120500,-21.758172079999994,763,157,24100,6.64955472946167,294.72,0.0007,-0.000840400462038815,0.38823843002319336,0.0001435960439266637
24199,121000,-22.317652759999998,766,157,24200,3.285529375076294,296.45,0.0007,-0.5914191007614136,-0.1177208423614502,-0.8076433539390564
24299,121500,-20.15789591,770,157,24300,1.233096718788147,294.41,0.0007,-0.5164416432380676,0.7245824337005615,0.4307430684566498
24399,122000,-21.712602319999995,773,157,24400,9.577352523803711,293.11,0.0007,-0.5650888681411743,-0.21510589122772217,-2.4782497882843018
24499,122500,-22.244887609999996,776,157,24500,0.43193885684013367,295.02,0.0007,-0.5247015357017517,-0.38736820220947266,0.22363674640655518
24599,123000,-29.01152468,780,157,24600,5.503762245178223,290.28,0.0007,-1.0296599864959717,-8.287557601928711,-1.7812635898590088
24699,123500,-29.715915680000002,783,157,24700,82.1549301147461,291.72,0.0007,-0.25044113397598267,-7.144657135009766,-2.390594720840454
24799,124000,-26.988025580000002,786,157,24800,644.0834350585938,293.8,0.0007,-0.03418037295341492,0.7200754880905151,0.10629051178693771
24899,124500,-26.06952205,790,157,24900,0.2918170094490051,292.89,0.0007,-0.7161442637443542,-0.34180402755737305,-0.11250753700733185
24999,125000,-26.15127583,793,157,25000,8.636616257717833e-05,292.26,0.0007,-0.29711994528770447,0.1250329613685608,-0.0003009344800375402
25099,125500,-21.809301840000003,797,157,25100,8.154109001159668,296.56,0.0007,-0.4998023211956024,0.6960717439651489,-0.7879735231399536
25199,126000,-19.63249656,801,157,25200,0.14725260436534882,300.0,0.0007,-0.3625428378582001,0.9732754230499268,-0.08266963809728622
25299,126500,-26.027111839999996,804,157,25300,43.127235412597656,300.79,0.0007,-0.002906568581238389,0.4955645203590393,0.0005984447780065238
25399,127000,-21.293133159999996,807,157,25400,8.250697135925293,302.63,0.0007,-0.4665217399597168,0.6976498365402222,1.0006380081176758
25499,127500,-15.426059089999997,811,157,25500,27.819477081298828,302.75,0.0007,-0.06886513531208038,0.5040671825408936,-0.017220115289092064
25599,128000,-14.560463259999997,814,157,25600,25.45058250427246,301.29,0.0007,-2.3765003334119683e-06,0.5655908584594727,1.8275241586707125e-07
25699,128500,-12.713055100000002,818,157,25700,0.8643254637718201,301.19,0.0007,-0.4711712896823883,0.78558349609375,-0.0762195885181427
25799,129000,-2.6668323999999966,821,157,25800,1.534854531288147,301.97,0.0007,-0.27894720435142517,0.6679776906967163,-0.176166832447052
25899,129500,-3.3854889399999992,824,157,25900,10.009660720825195,304.01,0.0007,-7.816950528649613e-05,0.5028861165046692,1.2804744073946495e-05
25999,130000,-3.3854889399999992,828,156,26000,0.017140410840511322,304.01,0.0007,-0.2377852499485016,-0.009911417961120605,-0.008076345548033714
26099,130500,-2.0131791999999984,831,156,26100,112.65571594238281,306.64,0.0007,-0.0005959752597846091,0.5222746133804321,-0.0005030539468862116
26199,131000,-4.429392389999997,834,156,26200,8.94568157196045,309.74,0.0007,-0.007184514310210943,0.5361874103546143,0.0044205584563314915
26299,131500,-10.474244039999997,838,156,26300,17.072956085205078,306.1,0.0007,-0.4778371751308441,0.0578036904335022,1.4525028467178345
26399,132000,-9.202787089999996,841,156,26400,2.7363219261169434,302.54,0.0007,-0.4268966615200043,0.6778301000595093,-0.19745202362537384
26499,132500,-3.1833401199999956,844,156,26500,173.72325134277344,302.33,0.0007,-0.08787953108549118,0.17100119590759277,-0.16395191848278046
