rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/exploration_rate,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/loss,train/learning_rate
20.25,4,81,0.9991972972972973,6721,0,20.25,,,
20.125,8,161,0.9984045045045045,1214,0,20.125,15,0.44279977679252625,0.0004
19.916666666666668,12,239,0.9976315315315315,900,0,19.916666666666668,34,0.2765810787677765,0.0004
19.375,16,310,0.996927927927928,777,0,19.375,52,0.17093321681022644,0.0004
18.6,20,372,0.9963135135135136,728,0,18.6,67,0.09836962074041367,0.0004
20.291666666666668,24,487,0.9951738738738738,673,0,20.291666666666668,96,0.03061985969543457,0.0004
21.035714285714285,28,589,0.9941630630630631,627,0,21.035714285714285,122,0.010976171121001244,0.0004
21.84375,32,699,0.9930729729729729,606,1,21.84375,149,0.010253638960421085,0.0004
22.02777777777778,36,793,0.9921414414414415,596,1,22.02777777777778,173,0.0040929121896624565,0.0004
22.3,40,892,0.9911603603603604,590,1,22.3,197,0.005241080187261105,0.0004
22.636363636363637,44,996,0.9901297297297298,586,1,22.636363636363637,223,0.0013772753300145268,0.0004
22.104166666666668,48,1061,0.9894855855855855,580,1,22.104166666666668,240,0.002862541936337948,0.0004
22.384615384615383,52,1164,0.9884648648648648,572,2,22.384615384615383,265,0.0007614191854372621,0.0004
22.785714285714285,56,1276,0.987354954954955,562,2,22.785714285714285,293,0.00038663894520141184,0.0004
22.45,60,1347,0.9866513513513514,563,2,22.45,311,0.00040518847526982427,0.0004
22.25,64,1424,0.9858882882882882,562,2,22.25,330,0.0002757130132522434,0.0004
22.323529411764707,68,1518,0.9849567567567568,558,2,22.323529411764707,354,0.00037477206205949187,0.0004
21.916666666666668,72,1578,0.9843621621621621,558,2,21.916666666666668,369,0.00034824630711227655,0.0004
22.223684210526315,76,1689,0.9832621621621622,553,3,22.223684210526315,397,0.00012396615056786686,0.0004
22.5125,80,1801,0.9821522522522523,550,3,22.5125,425,0.0001769262016750872,0.0004
22.452380952380953,84,1886,0.98130990990991,549,3,22.452380952380953,446,8.500503463437781e-05,0.0004
22.125,88,1947,0.9807054054054054,548,3,22.125,461,6.192777800606564e-05,0.0004
22.043478260869566,92,2028,0.9799027027027027,545,3,22.043478260869566,481,6.726678111590445e-05,0.0004
22.354166666666668,96,2146,0.9787333333333333,542,3,22.354166666666668,511,6.309611489996314e-05,0.0004
22.42,100,2242,0.977781981981982,540,4,22.42,535,0.00016608115402050316,0.0004
22.38,104,2319,0.9770189189189189,540,4,22.38,554,8.258131856564432e-05,0.0004
22.97,108,2458,0.9756414414414414,542,4,22.97,589,6.070604285923764e-05,0.0004
23.02,112,2541,0.9748189189189189,543,4,23.02,610,7.278799603227526e-05,0.0004
23.35,116,2645,0.9737882882882883,538,4,23.35,636,4.068101407028735e-05,0.0004
23.73,120,2745,0.9727972972972974,537,5,23.73,661,4.691892536357045e-05,0.0004
23.56,124,2843,0.9718261261261262,536,5,23.56,685,3.69154367945157e-05,0.0004
23.61,128,2950,0.9707657657657658,534,5,23.61,712,4.93019942950923e-05,0.0004
23.87,132,3086,0.969418018018018,532,5,23.87,746,4.715468821814284e-05,0.0004
24.32,136,3225,0.9680405405405406,531,6,24.32,781,1.2022581358905882e-05,0.0004
24.17,140,3309,0.9672081081081082,533,6,24.17,802,2.2126907424535602e-05,0.0004
23.98,144,3394,0.9663657657657658,534,6,23.98,823,3.3363521652063355e-05,0.0004
24.26,148,3487,0.9654441441441441,535,6,24.26,846,1.8001821445068344e-05,0.0004
24.09,152,3573,0.9645918918918919,536,6,24.09,868,2.7649128242046572e-05,0.0004
23.79,156,3655,0.9637792792792793,535,6,23.79,888,5.0841284974012524e-05,0.0004
23.7,160,3717,0.9631648648648649,534,6,23.7,904,3.3711508876876906e-05,0.0004
24.25,164,3849,0.9618567567567567,531,7,24.25,937,7.053817535052076e-05,0.0004
24.28,168,3946,0.9608954954954955,531,7,24.28,961,1.3718463378609158e-05,0.0004
24.52,172,4030,0.9600630630630631,531,7,24.52,982,7.356621790677309e-05,0.0004
24.2,176,4109,0.9592801801801802,531,7,24.2,1002,1.908690137497615e-05,0.0004
24.11,180,4212,0.9582594594594595,531,7,24.11,1027,1.2579676877066959e-05,0.0004
24.42,184,4328,0.95710990990991,532,8,24.42,1056,1.3707262041862123e-05,0.0004
24.55,188,4402,0.9563765765765766,530,8,24.55,1075,2.6002579033956863e-05,0.0004
24.48,192,4476,0.9556432432432432,530,8,24.48,1093,2.8727736207656562e-05,0.0004
24.31,196,4577,0.9546423423423424,529,8,24.31,1119,4.055358294863254e-05,0.0004
24.12,200,4654,0.9538792792792793,528,8,24.12,1138,4.3411695514805615e-05,0.0004
23.98,204,4717,0.9532549549549549,528,8,23.98,1154,3.264376209699549e-05,0.0004
23.25,208,4783,0.9526009009009009,527,9,23.25,1170,1.3092448170937132e-05,0.0004
23.35,212,4876,0.9516792792792792,528,9,23.35,1193,4.367770452518016e-05,0.0004
23.41,216,4986,0.9505891891891892,529,9,23.41,1221,0.0001470082061132416,0.0004
23.22,220,5067,0.9497864864864864,530,9,23.22,1241,1.6173056792467833e-05,0.0004
23.12,224,5155,0.9489144144144144,531,9,23.12,1263,2.014541496464517e-05,0.0004
22.91,228,5241,0.9480621621621622,530,9,22.91,1285,0.0002609766088426113,0.0004
23.11,232,5397,0.9465162162162163,530,10,23.11,1324,3.136575105600059e-05,0.0004
23.85,236,5610,0.9444054054054054,532,10,23.85,1377,2.2857679141452536e-05,0.0004
23.74,240,5683,0.9436819819819819,532,10,23.74,1395,0.00011506297596497461,0.0004
23.54,244,5748,0.9430378378378379,532,10,23.54,1411,2.4851093257893808e-05,0.0004
23.75,248,5862,0.9419081081081081,531,11,23.75,1440,1.7119498807005584e-05,0.0004
23.87,252,5960,0.9409369369369369,531,11,23.87,1464,2.6283407351002097e-05,0.0004
23.95,256,6050,0.940045045045045,529,11,23.95,1487,0.00017158595437649637,0.0004
24.21,260,6138,0.939172972972973,528,11,24.21,1509,3.666281554615125e-05,0.0004
23.55,264,6204,0.9385189189189189,528,11,23.55,1525,9.814828808885068e-05,0.0004
23.2,268,6266,0.9379045045045046,528,11,23.2,1541,4.6122335334075615e-05,0.0004
23.01,272,6331,0.9372603603603604,528,11,23.01,1557,3.972835111198947e-05,0.0004
22.84,276,6393,0.9366459459459459,528,12,22.84,1573,6.453647802118212e-05,0.0004
22.49,280,6461,0.935972072072072,528,12,22.49,1590,1.4338966138893738e-05,0.0004
22.3,284,6558,0.9350108108108108,527,12,22.3,1614,9.330827015219256e-05,0.0004
22.41,288,6643,0.9341684684684685,526,12,22.41,1635,0.0001813885464798659,0.0004
22.64,292,6740,0.9332072072072072,526,12,22.64,1659,0.00011176086991326883,0.0004
22.44,296,6821,0.9324045045045045,525,12,22.44,1680,2.3297430743696168e-05,0.0004
22.64,300,6918,0.9314432432432432,525,13,22.64,1704,2.954768751806114e-05,0.0004
23.08,304,7025,0.9303828828828828,524,13,23.08,1731,4.003122739959508e-05,0.0004
24.12,308,7195,0.9286981981981982,524,13,24.12,1773,2.533154474804178e-05,0.0004
24.56,312,7332,0.9273405405405405,524,13,24.56,1807,4.861515844822861e-05,0.0004
24.22,316,7408,0.9265873873873873,524,14,24.22,1826,1.6552399756619707e-05,0.0004
24.57,320,7524,0.9254378378378378,524,14,24.57,1855,1.816785879782401e-05,0.0004
24.47,324,7602,0.9246648648648649,524,14,24.47,1875,3.3467709727119654e-05,0.0004
24.41,328,7682,0.9238720720720721,524,14,24.41,1895,3.642473529907875e-05,0.0004
24.17,332,7814,0.922563963963964,524,14,24.17,1928,0.0002516170497983694,0.0004
23.3,336,7940,0.9213153153153153,524,15,23.3,1959,3.690013545565307e-05,0.0004
23.63,340,8046,0.9202648648648649,523,15,23.63,1986,3.5946606658399105e-05,0.0004
23.96,344,8144,0.9192936936936937,523,15,23.96,2010,1.3550485164159909e-05,0.0004
23.8,348,8242,0.9183225225225226,523,15,23.8,2035,1.0847106750588864e-05,0.0004
24.24,352,8384,0.9169153153153153,524,15,24.24,2070,2.928936737589538e-05,0.0004
24.54,356,8504,0.9157261261261261,525,16,24.54,2100,4.699180499301292e-05,0.0004
24.53,360,8591,0.914863963963964,524,16,24.53,2122,3.0813709599897265e-05,0.0004
24.68,364,8672,0.9140612612612612,524,16,24.68,2142,3.174749872414395e-05,0.0004
25.78,368,8844,0.9123567567567568,522,16,25.78,2185,1.5414339941344224e-05,0.0004
26.4,372,8971,0.9110981981981983,522,17,26.4,2217,9.948782462743111e-06,0.0004
27.05,376,9098,0.9098396396396395,521,17,27.05,2249,2.4750865122769028e-05,0.0004
26.93,380,9154,0.9092846846846847,521,17,26.93,2263,8.879537926986814e-05,0.0004
26.83,384,9241,0.9084225225225225,521,17,26.83,2285,1.4255921087169554e-05,0.0004
27.17,388,9360,0.9072432432432432,521,17,27.17,2314,1.0578602086752653e-05,0.0004
27.31,392,9471,0.9061432432432432,521,18,27.31,2342,3.751974509214051e-05,0.0004
27.81,396,9602,0.904845045045045,521,18,27.81,2375,3.7541743949986994e-05,0.0004
27.43,400,9661,0.9042603603603604,521,18,27.43,2390,0.00016399846936110407,0.0004
27.21,404,9746,0.903418018018018,521,18,27.21,2411,5.239080201135948e-05,0.0004
26.35,408,9830,0.9025855855855855,520,18,26.35,2432,8.514229193679057e-06,0.0004
25.77,412,9909,0.9018027027027027,520,19,25.77,2452,1.8416270904708654e-05,0.0004
25.81,416,9989,0.9010099099099098,519,19,25.81,2472,0.000136662827571854,0.0004
25.54,420,10078,0.900127927927928,519,19,25.54,2494,0.04223422706127167,0.0004
25.71,424,10173,0.8991864864864865,519,19,25.71,2518,0.04576266184449196,0.0004
25.68,428,10250,0.8984234234234234,519,19,25.68,2537,0.005348208826035261,0.0004
25.21,432,10335,0.897581081081081,519,19,25.21,2558,0.01784355193376541,0.0004
24.87,436,10427,0.8966693693693694,518,20,24.87,2581,0.016123991459608078,0.0004
24.77,440,10523,0.895718018018018,518,20,24.77,2605,0.05122357979416847,0.0004
24.78,444,10622,0.8947369369369369,519,20,24.78,2630,0.02516653575003147,0.0004
24.63,448,10705,0.8939144144144144,519,20,24.63,2651,0.01117826346307993,0.0004
24.44,452,10828,0.8926954954954954,519,20,24.44,2681,0.026181135326623917,0.0004
24.54,456,10958,0.8914072072072072,519,21,24.54,2714,0.01081816852092743,0.0004
24.89,460,11080,0.8901981981981982,519,21,24.89,2744,0.007335039786994457,0.0004
24.83,464,11155,0.889454954954955,519,21,24.83,2763,0.03780079632997513,0.0004
24.49,468,11293,0.8880873873873874,519,21,24.49,2798,0.011109095066785812,0.0004
24.19,472,11390,0.8871261261261261,519,21,24.19,2822,0.00431105587631464,0.0004
24.42,476,11540,0.8856396396396397,518,22,24.42,2859,0.021844293922185898,0.0004
24.66,480,11620,0.8848468468468469,518,22,24.66,2879,0.013665313832461834,0.0004
24.4,484,11681,0.8842423423423423,518,22,24.4,2895,0.022834382951259613,0.0004
24.22,488,11782,0.8832414414414415,519,22,24.22,2920,0.04014935344457626,0.0004
23.96,492,11867,0.8823990990990991,519,22,23.96,2941,0.04166208952665329,0.0004
23.98,496,12000,0.8810810810810811,519,23,23.98,2974,0.004566574934870005,0.0004
24.37,500,12098,0.8801099099099099,519,23,24.37,2999,0.010144252330064774,0.0004
24.27,504,12173,0.8793666666666666,518,23,24.27,3018,0.022422512993216515,0.0004
24.73,508,12303,0.8780783783783784,518,23,24.73,3050,0.002688529435545206,0.0004
24.74,512,12383,0.8772855855855856,518,23,24.74,3070,0.014090780168771744,0.0004
24.75,516,12464,0.8764828828828829,518,24,24.75,3090,0.007140069268643856,0.0004
24.72,520,12550,0.8756306306306307,518,24,24.72,3112,0.002139879623427987,0.0004
25.12,524,12685,0.8742927927927928,518,24,25.12,3146,0.012425231747329235,0.0004
25.04,528,12754,0.8736090090090091,518,24,25.04,3163,0.026954639703035355,0.0004
25.0,532,12835,0.8728063063063063,518,24,25.0,3183,0.008617076091468334,0.0004
24.96,536,12923,0.8719342342342342,517,24,24.96,3205,0.015484139323234558,0.0004
24.54,540,12977,0.8713990990990992,517,25,24.54,3219,0.005021062679588795,0.0004
24.81,544,13103,0.8701504504504505,517,25,24.81,3250,0.014408811926841736,0.0004
24.81,548,13186,0.869327927927928,517,25,24.81,3271,0.014988758601248264,0.0004
24.55,552,13283,0.8683666666666667,517,25,24.55,3295,0.03758290410041809,0.0004
23.86,556,13344,0.8677621621621622,517,25,23.86,3310,0.014161424711346626,0.0004
23.77,560,13457,0.8666423423423424,517,26,23.77,3339,0.0056447372771799564,0.0004
23.73,564,13528,0.8659387387387387,517,26,23.73,3356,0.007249030284583569,0.0004
23.24,568,13617,0.8650567567567568,516,26,23.24,3379,0.02608017809689045,0.0004
23.58,572,13748,0.8637585585585585,516,26,23.58,3411,0.02396261878311634,0.0004
23.44,576,13884,0.8624108108108108,516,26,23.44,3445,0.0007608132436871529,0.0004
23.91,580,14011,0.8611522522522523,516,27,23.91,3477,0.025667933747172356,0.0004
24.59,584,14140,0.8598738738738739,517,27,24.59,3509,0.02657584473490715,0.0004
24.7,588,14252,0.8587639639639639,517,27,24.7,3537,0.013732906430959702,0.0004
24.81,592,14348,0.8578126126126125,517,27,24.81,3561,0.026722192764282227,0.0004
24.07,596,14407,0.8572279279279279,517,27,24.07,3576,0.002552175894379616,0.0004
23.98,600,14496,0.8563459459459459,516,28,23.98,3598,0.017887167632579803,0.0004
24.0,604,14573,0.8555828828828829,516,28,24.0,3618,0.025774573907256126,0.0004
23.3,608,14633,0.8549882882882883,516,28,23.3,3633,0.007396785542368889,0.0004
23.58,612,14741,0.8539180180180179,515,28,23.58,3660,0.008439196273684502,0.0004
23.34,616,14798,0.8533531531531532,515,28,23.34,3674,0.014088360592722893,0.0004
23.35,620,14885,0.852490990990991,514,28,23.35,3696,0.012233933433890343,0.0004
22.63,624,14948,0.8518666666666665,514,29,22.63,3711,0.010166458785533905,0.0004
22.99,628,15053,0.8508261261261261,514,29,22.99,3738,0.011471890844404697,0.0004
23.08,632,15143,0.8499342342342343,514,29,23.08,3760,0.038775838911533356,0.0004
22.87,636,15210,0.8492702702702702,514,29,22.87,3777,0.007198268547654152,0.0004
23.14,640,15291,0.8484675675675676,514,29,23.14,3797,0.015670761466026306,0.0004
23.09,644,15412,0.8472684684684684,514,29,23.09,3827,0.014689849689602852,0.0004
23.08,648,15494,0.8464558558558559,514,30,23.08,3848,0.012857506051659584,0.0004
23.04,652,15587,0.8455342342342342,514,30,23.04,3871,0.01056255679577589,0.0004
23.41,656,15685,0.8445630630630632,514,30,23.41,3896,0.018141724169254303,0.0004
23.52,660,15809,0.8433342342342341,514,30,23.52,3927,0.0019517852924764156,0.0004
23.51,664,15879,0.8426405405405406,514,30,23.51,3944,0.019599754363298416,0.0004
23.84,668,16001,0.8414315315315315,513,31,23.84,3975,0.023110060021281242,0.0004
23.24,672,16072,0.8407279279279279,513,31,23.24,3992,0.002992337103933096,0.0004
22.69,676,16153,0.8399252252252253,513,31,22.69,4013,0.018643610179424286,0.0004
22.37,680,16248,0.8389837837837838,513,31,22.37,4036,0.025536229833960533,0.0004
21.94,684,16334,0.8381315315315315,512,31,21.94,4058,0.018528476357460022,0.0004
21.9,688,16442,0.8370612612612612,512,32,21.9,4085,0.029571793973445892,0.0004
21.97,692,16545,0.8360405405405406,512,32,21.97,4111,0.008007772266864777,0.0004
21.98,696,16605,0.8354459459459459,512,32,21.98,4126,0.009380429051816463,0.0004
21.81,700,16677,0.8347324324324324,512,32,21.81,4144,0.012834396213293076,0.0004
22.17,704,16790,0.8336126126126127,512,32,22.17,4172,0.0019832078833132982,0.0004
22.6,708,16893,0.8325918918918919,511,32,22.6,4198,0.02116529643535614,0.0004
22.51,712,16992,0.8316108108108109,511,33,22.51,4222,0.008091915398836136,0.0004
22.79,716,17077,0.8307684684684685,511,33,22.79,4244,0.00882232841104269,0.0004
22.61,720,17146,0.8300846846846848,511,33,22.61,4261,0.018514320254325867,0.0004
22.75,724,17223,0.8293216216216216,511,33,22.75,4280,0.010686404071748257,0.0004
22.59,728,17312,0.8284396396396396,511,33,22.59,4302,0.010556305758655071,0.0004
22.65,732,17408,0.8274882882882884,511,34,22.65,4326,0.01550253015011549,0.0004
22.84,736,17494,0.8266360360360361,511,34,22.84,4348,0.006450711749494076,0.0004
22.79,740,17570,0.8258828828828829,511,34,22.79,4367,0.019650589674711227,0.0004
22.64,744,17676,0.8248324324324324,511,34,22.64,4393,0.04161013662815094,0.0004
23.2,748,17814,0.8234648648648649,510,34,23.2,4428,0.0194535069167614,0.0004
23.25,752,17912,0.8224936936936937,510,35,23.25,4452,0.0240030474960804,0.0004
23.56,756,18041,0.8212153153153153,509,35,23.56,4485,0.012444581836462021,0.0004
22.8,760,18089,0.8207396396396396,509,35,22.8,4497,0.013426274992525578,0.0004
22.84,764,18163,0.8200063063063063,509,35,22.84,4515,0.01319111604243517,0.0004
22.45,768,18246,0.8191837837837838,509,35,22.45,4536,0.006699837744235992,0.0004
22.59,772,18331,0.8183414414414415,509,35,22.59,4557,0.014180629514157772,0.0004
22.84,776,18437,0.8172909909909909,509,36,22.84,4584,0.0017781341448426247,0.0004
22.58,780,18506,0.8166072072072073,509,36,22.58,4601,0.008163021877408028,0.0004
22.51,784,18585,0.8158243243243244,509,36,22.51,4621,0.0014608623459935188,0.0004
22.85,788,18727,0.8144171171171171,509,36,22.85,4656,0.008657517842948437,0.0004
22.76,792,18821,0.8134855855855856,509,36,22.76,4680,0.012272775173187256,0.0004
22.95,796,18900,0.8127027027027026,509,37,22.95,4699,0.005442175082862377,0.0004
23.57,800,19034,0.8113747747747748,509,37,23.57,4733,0.01749531365931034,0.0004
23.63,804,19153,0.8101954954954955,509,37,23.63,4763,0.015475623309612274,0.0004
23.57,808,19250,0.8092342342342342,509,37,23.57,4787,0.01507225539535284,0.0004
23.34,812,19326,0.8084810810810811,509,37,23.34,4806,0.013450415804982185,0.0004
24.17,816,19494,0.8068162162162162,508,38,24.17,4848,0.005340303294360638,0.0004
25.31,820,19677,0.8050027027027027,508,38,25.31,4894,0.013625050894916058,0.0004
25.93,824,19816,0.8036252252252252,508,38,25.93,4928,0.00883897952735424,0.0004
26.03,828,19915,0.8026441441441442,508,39,26.03,4953,0.026592571288347244,0.0004
26.16,832,20024,0.801563963963964,508,39,26.16,4980,0.158869668841362,0.0004
25.96,836,20090,0.80090990990991,508,39,25.96,4997,0.12228185683488846,0.0004
26.06,840,20176,0.8000576576576577,508,39,26.06,5018,0.006428681313991547,0.0004
25.82,844,20258,0.799245045045045,508,39,25.82,5039,0.02851254492998123,0.0004
25.79,848,20393,0.7979072072072073,508,40,25.79,5073,0.006662767380475998,0.0004
25.61,852,20473,0.7971144144144144,508,40,25.61,5093,0.020483525469899178,0.0004
25.25,856,20566,0.7961927927927929,508,40,25.25,5116,0.03946354240179062,0.0004
25.63,860,20652,0.7953405405405405,508,40,25.63,5137,0.06659861654043198,0.0004
26.19,864,20782,0.7940522522522523,508,40,26.19,5170,0.05065338686108589,0.0004
26.57,868,20903,0.7928531531531531,507,41,26.57,5200,0.001130961813032627,0.0004
26.61,872,20992,0.7919711711711712,507,41,26.61,5222,0.04621802270412445,0.0004
27.52,876,21189,0.7900189189189188,506,41,27.52,5272,0.002043668180704117,0.0004
28.77,880,21383,0.7880963963963965,507,42,28.77,5320,0.01559850201010704,0.0004
29.13,884,21498,0.7869567567567568,507,42,29.13,5349,0.00918479636311531,0.0004
28.84,888,21611,0.7858369369369369,507,42,28.84,5377,0.09242025762796402,0.0004
28.64,892,21685,0.7851036036036037,507,42,28.64,5396,0.03670177236199379,0.0004
28.53,896,21753,0.7844297297297297,507,42,28.53,5413,0.029744526371359825,0.0004
28.93,900,21927,0.7827054054054055,506,43,28.93,5456,0.006521554198116064,0.0004
29.07,904,22060,0.7813873873873873,506,43,29.07,5489,0.11410954594612122,0.0004
29.11,908,22161,0.7803864864864865,506,43,29.11,5515,0.03842878341674805,0.0004
29.29,912,22255,0.779454954954955,506,43,29.29,5538,0.035811129957437515,0.0004
28.94,916,22388,0.778136936936937,506,44,28.94,5571,0.06429687142372131,0.0004
28.56,920,22533,0.7767,505,44,28.56,5608,0.08420807123184204,0.0004
27.96,924,22612,0.7759171171171171,505,44,27.96,5627,0.04580162465572357,0.0004
28.65,928,22780,0.7742522522522522,505,45,28.65,5669,0.012888106517493725,0.0004
28.24,932,22848,0.7735783783783784,505,45,28.24,5686,0.06483002007007599,0.0004
29.26,936,23016,0.7719135135135136,505,45,29.26,5728,0.08903034776449203,0.0004
29.65,940,23141,0.7706747747747748,505,45,29.65,5760,0.02360524795949459,0.0004
29.93,944,23251,0.7695846846846847,504,46,29.93,5787,0.03938452899456024,0.0004
29.27,948,23320,0.7689009009009009,505,46,29.27,5804,0.04191575571894646,0.0004
30.14,952,23487,0.767245945945946,504,46,30.14,5846,0.03423126041889191,0.0004
30.24,956,23590,0.7662252252252253,504,46,30.24,5872,0.00930639635771513,0.0004
30.64,960,23716,0.7649765765765766,504,46,30.64,5903,0.01963731087744236,0.0004
30.43,964,23825,0.7638963963963965,504,47,30.43,5931,0.008111820556223392,0.0004
30.55,968,23958,0.7625783783783784,504,47,30.55,5964,0.020253250375390053,0.0004
31.95,972,24187,0.760309009009009,503,47,31.95,6021,0.05554114282131195,0.0004
30.94,976,24283,0.7593576576576577,504,48,30.94,6045,0.019825536757707596,0.0004
30.15,980,24398,0.758218018018018,504,48,30.15,6074,0.0017471539322286844,0.0004
31.03,984,24601,0.7562063063063063,503,48,31.03,6125,0.00417023990303278,0.0004
