train/n_updates,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,train/loss,time/fps,time/episodes,rollout/ep_len_mean,train/learning_rate,rollout/exploration_rate
60,341,-229.15088125,0,4.786548614501953,1087,4,85.25,0.0004,0.9983103603603604
152,711,-170.572945125,0,7.166041374206543,932,8,88.875,0.0004,0.996477027027027
240,1063,-203.00732241666665,1,2.2003931999206543,880,12,88.58333333333333,0.0004,0.994732882882883
334,1439,-185.540020625,1,0.7208211421966553,866,16,89.9375,0.0004,0.9928698198198199
422,1791,-171.6084308,2,3.6330935955047607,864,20,89.55,0.0004,0.9911256756756757
521,2186,-172.70745387499997,2,0.5197428464889526,848,24,91.08333333333333,0.0004,0.9891684684684685
611,2548,-165.50561039285714,3,0.9127309322357178,845,28,91.0,0.0004,0.9873747747747748
719,2977,-167.75550149999998,3,3.7883989810943604,852,32,93.03125,0.0004,0.9852490990990991
848,3496,-163.0535033611111,4,0.5005404353141785,863,36,97.11111111111111,0.0004,0.9826774774774775
941,3865,-161.396205125,4,1.3364062309265137,854,40,96.625,0.0004,0.980849099099099
1031,4227,-157.88692345454544,5,0.489579975605011,839,44,96.06818181818181,0.0004,0.9790554054054054
1136,4648,-162.47945385416665,5,0.44024336338043213,831,48,96.83333333333333,0.0004,0.9769693693693693
1231,5026,-165.66540659615384,6,0.4344172477722168,835,52,96.65384615384616,0.0004,0.9750963963963964
1327,5412,-174.68626241071428,6,0.4123254418373108,828,56,96.64285714285714,0.0004,0.9731837837837838
1422,5791,-171.59217371666668,7,0.5997260212898254,825,60,96.51666666666667,0.0004,0.9713058558558559
1506,6128,-172.681798515625,7,0.5035314559936523,822,64,95.75,0.0004,0.969636036036036
1589,6457,-172.45212961764705,7,0.326946884393692,822,68,94.95588235294117,0.0004,0.9680058558558559
1685,6843,-172.36167433333333,8,0.35022974014282227,821,72,95.04166666666667,0.0004,0.9660932432432432
1770,7182,-175.90534865789473,8,0.5719890594482422,818,76,94.5,0.0004,0.9644135135135136
1875,7604,-181.155804725,9,0.47000640630722046,822,80,95.05,0.0004,0.9623225225225226
1964,7958,-177.42313317857145,9,3.6177146434783936,824,84,94.73809523809524,0.0004,0.9605684684684684
2060,8342,-176.91113386363634,10,0.8179037570953369,828,88,94.79545454545455,0.0004,0.9586657657657658
2149,8699,-173.2916512717391,10,0.49570631980895996,831,92,94.55434782608695,0.0004,0.9568968468468468
2231,9026,-171.56898172916667,10,1.4328644275665283,831,96,94.02083333333333,0.0004,0.9552765765765766
2336,9447,-170.38494408999998,11,3.652179002761841,833,100,94.47,0.0004,0.9531905405405405
2423,9794,-167.49412714000002,11,0.4084984362125397,835,104,94.53,0.0004,0.9514711711711712
2512,10150,-169.90161121,12,1.2449911832809448,837,108,94.39,0.0004,0.9497072072072072
2616,10568,-166.75331422,12,0.881877064704895,839,112,95.05,0.0004,0.9476360360360361
2707,10932,-166.38578795,12,0.5518402457237244,841,116,94.93,0.0004,0.9458324324324324
2797,11291,-169.6534114,13,2.7114555835723877,843,120,95.0,0.0004,0.9440536036036036
2876,11606,-169.45084792999998,13,3.7404372692108154,845,124,94.2,0.0004,0.9424927927927927
2977,12010,-170.57773610999996,14,0.7694687843322754,849,128,94.62,0.0004,0.940490990990991
3078,12413,-170.68704993,14,0.6002441644668579,853,132,94.36,0.0004,0.9384941441441441
3164,12759,-170.15930587,14,3.4429211616516113,855,136,92.63,0.0004,0.9367797297297297
3274,13198,-172.38475667999998,15,0.49930810928344727,857,140,93.33,0.0004,0.9346045045045045
3367,13571,-172.04566653999998,15,0.3348097503185272,858,144,93.44,0.0004,0.9327563063063063
3491,14065,-169.18773453000003,16,3.9673945903778076,862,148,94.17,0.0004,0.9303085585585587
3571,14387,-168.18263866000004,16,0.8977782726287842,863,152,93.61,0.0004,0.9287130630630631
3657,14732,-162.18929239000002,17,0.5807735323905945,865,156,93.2,0.0004,0.9270036036036036
3744,15077,-164.39918002000002,17,0.46512243151664734,867,160,92.86,0.0004,0.9252941441441441
3834,15438,-162.65016423000003,17,0.3803114891052246,867,164,93.1,0.0004,0.9235054054054055
3940,15862,-161.35161412000002,18,0.7195248603820801,866,168,94.05,0.0004,0.9214045045045045
4038,16253,-159.65898035,18,0.49778735637664795,867,172,94.1,0.0004,0.919467117117117
4126,16607,-154.57991702,19,0.17701676487922668,869,176,94.25,0.0004,0.9177130630630631
4225,17002,-151.84730615,19,0.4314499497413635,869,180,93.98,0.0004,0.9157558558558558
4309,17338,-152.07742683,19,0.18454289436340332,868,184,93.8,0.0004,0.9140909909909909
4417,17769,-148.8415163,20,3.8473827838897705,867,188,94.27,0.0004,0.9119554054054054
4506,18127,-148.60043048,20,0.8352417945861816,868,192,94.28,0.0004,0.9101815315315315
4615,18564,-149.7469109,21,3.199636697769165,869,196,95.38,0.0004,0.9080162162162162
4701,18908,-147.07060366000002,21,3.366631269454956,868,200,94.61,0.0004,0.9063117117117118
4793,19273,-148.68586233,22,3.262498617172241,867,204,94.79,0.0004,0.9045031531531531
4888,19653,-149.8073556,22,3.206007719039917,866,208,95.03,0.0004,0.9026202702702703
4990,20062,-145.28699355999998,23,4.015563488006592,866,212,94.94,0.0004,0.9005936936936937
5096,20485,-147.38565993000003,23,0.35072916746139526,866,216,95.53,0.0004,0.8984977477477478
5190,20862,-143.52194946,24,0.39773112535476685,867,220,95.71,0.0004,0.8966297297297298
5301,21307,-142.1432143,24,3.268965005874634,868,224,97.01,0.0004,0.8944247747747748
5412,21752,-141.97924283999998,25,0.301250696182251,869,228,97.42,0.0004,0.8922198198198199
5508,22135,-139.60503932000003,25,0.24744737148284912,870,232,97.22,0.0004,0.8903220720720721
5612,22550,-140.62039866,25,0.35929885506629944,870,236,97.91,0.0004,0.8882657657657658
5725,23004,-136.76937761000002,26,0.16597267985343933,871,240,98.06,0.0004,0.8860162162162162
5831,23428,-138.64172686,26,0.2176021933555603,870,244,98.57,0.0004,0.8839153153153153
5932,23829,-138.09248111,27,1.3064161539077759,871,248,97.64,0.0004,0.8819283783783783
6013,24155,-133.90305892000003,27,0.6593037247657776,872,252,97.68,0.0004,0.8803130630630631
6108,24534,-136.72893130000003,28,0.17814816534519196,873,256,98.02,0.0004,0.878435135135135
6217,24969,-133.81855492,28,0.2549862861633301,874,260,98.92,0.0004,0.8762797297297298
6332,25430,-134.59170028999998,29,0.2799503207206726,873,264,99.92,0.0004,0.8739954954954955
6440,25863,-134.23949927,29,0.2636284828186035,874,268,100.01,0.0004,0.8718499999999999
6576,26407,-134.48031903,30,0.2458435297012329,873,272,101.54,0.0004,0.8691545045045045
6677,26812,-136.1480125,30,0.18064744770526886,873,276,102.05,0.0004,0.8671477477477476
6788,27253,-133.07624789,31,0.4004363417625427,871,280,102.51,0.0004,0.8649626126126126
6881,27628,-135.5218017,31,0.14134657382965088,871,284,102.9,0.0004,0.8631045045045045
6979,28018,-134.96577467999998,32,0.36248013377189636,872,288,102.49,0.0004,0.861172072072072
7079,28419,-137.73552519,32,0.3484284281730652,872,292,102.92,0.0004,0.8591851351351352
7188,28854,-135.95269408000001,33,0.19388480484485626,871,296,102.9,0.0004,0.8570297297297297
7297,29289,-138.82850334,33,5.804477214813232,871,300,103.81,0.0004,0.8548743243243244
7403,29715,-135.70269773,34,0.41171327233314514,869,304,104.42,0.0004,0.8527635135135135
7492,30069,-131.89572562,34,0.5583055019378662,870,308,104.16,0.0004,0.8510094594594595
7599,30498,-132.7872069,35,1.8438469171524048,870,312,104.36,0.0004,0.8488837837837837
7708,30934,-131.55098399000002,35,3.3558285236358643,869,316,104.49,0.0004,0.8467234234234234
7824,31398,-132.94236048000002,36,1.16313898563385,869,320,105.36,0.0004,0.8444243243243243
7920,31782,-134.34036824,36,0.4693588316440582,870,324,104.75,0.0004,0.8425216216216216
8011,32147,-133.86798402,36,6.235620975494385,870,328,103.95,0.0004,0.8407130630630631
8112,32550,-133.25819785,37,3.4565045833587646,871,332,104.15,0.0004,0.8387162162162163
8225,33003,-136.25828101000002,37,0.5098088383674622,870,336,104.53,0.0004,0.8364716216216216
8327,33409,-136.46575413,38,0.3238486051559448,871,340,104.05,0.0004,0.8344599099099099
8417,33772,-135.25338087,38,0.7413371801376343,871,344,103.44,0.0004,0.8326612612612613
8521,34185,-134.08738680000002,39,0.14000019431114197,872,348,103.56,0.0004,0.8306148648648648
8648,34693,-136.59738812,39,3.7956039905548096,872,352,105.38,0.0004,0.8280977477477478
8754,35120,-131.18451699000002,40,3.244516134262085,872,356,105.86,0.0004,0.825981981981982
8855,35522,-129.80769458,40,0.172289177775383,872,360,105.53,0.0004,0.82399009009009
8945,35882,-127.26110166000001,41,0.15273606777191162,871,364,104.52,0.0004,0.8222063063063063
9071,36386,-127.31639921,41,2.2669577598571777,872,368,105.23,0.0004,0.819709009009009
9181,36826,-126.22460613999998,42,0.4067354202270508,871,372,104.19,0.0004,0.8175288288288288
9283,37234,-124.68232364,42,2.9634807109832764,871,376,104.22,0.0004,0.8155072072072073
9405,37724,-124.47585390999998,43,0.5129930973052979,872,380,104.71,0.0004,0.8130792792792793
9511,38148,-122.60243041,43,0.4742083251476288,871,384,105.2,0.0004,0.8109783783783784
9603,38516,-124.72825753,44,0.7762255668640137,870,388,104.98,0.0004,0.809154954954955
9696,38888,-121.55668787999998,44,0.29192832112312317,869,392,104.69,0.0004,0.8073117117117118
9816,39366,-124.96721023,45,0.5320753455162048,868,396,105.12,0.0004,0.8049432432432432
9922,39791,-124.18632638999999,45,1.8580176830291748,868,400,105.02,0.0004,0.8028373873873874
10068,40374,-125.8258132,46,0.5096373558044434,867,404,106.59,0.0004,0.7999486486486487
10171,40786,-124.58476795,47,0.8269374966621399,866,408,107.17,0.0004,0.7979072072072073
10297,41292,-127.76845825999999,47,0.6406736373901367,865,412,107.94,0.0004,0.7954
10396,41686,-126.59448810999999,48,0.27839750051498413,864,416,107.52,0.0004,0.7934477477477477
10514,42158,-124.05678811,48,0.5224026441574097,862,420,107.6,0.0004,0.7911090090090089
10624,42597,-122.76916122000003,49,1.7007333040237427,862,424,108.15,0.0004,0.7889337837837838
10724,42997,-121.82740204999999,49,0.6685171127319336,862,428,108.5,0.0004,0.7869518018018018
10809,43340,-121.4410423,50,0.22252610325813293,862,432,107.9,0.0004,0.7852522522522523
10931,43827,-116.25976059,50,0.29331812262535095,861,436,108.24,0.0004,0.7828391891891893
11030,44224,-116.69559772999999,51,0.5165411233901978,861,440,108.15,0.0004,0.7808720720720721
11136,44645,-119.41507853000002,51,0.25993049144744873,861,444,108.73,0.0004,0.778786036036036
11263,45155,-121.40364527,52,0.2470293641090393,861,448,109.7,0.0004,0.7762590090090089
11395,45683,-126.9910665,52,0.1109796017408371,862,452,109.9,0.0004,0.7736427927927928
11495,46082,-128.56510023,53,0.5772918462753296,861,456,109.62,0.0004,0.7716657657657657
11622,46592,-130.09103364999999,54,0.7170281410217285,861,460,110.7,0.0004,0.7691387387387387
11721,46985,-129.28519798,54,2.519022226333618,861,464,111.03,0.0004,0.7671914414414414
11837,47451,-129.53312525,55,0.15617051720619202,862,468,110.65,0.0004,0.7648824324324325
11955,47924,-129.45888568,55,3.4612746238708496,861,472,110.98,0.0004,0.7625387387387388
12065,48363,-130.33484667000002,56,4.168830394744873,861,476,111.29,0.0004,0.7603635135135135
12208,48936,-129.25342689999997,56,0.1395513117313385,858,480,112.12,0.0004,0.7575243243243244
12326,49406,-130.37086313,57,0.3956393301486969,856,484,112.58,0.0004,0.7551954954954956
12471,49988,-131.45529754,58,0.3711273670196533,854,488,114.72,0.0004,0.7523117117117117
12611,50548,-132.93804949,59,0.43071937561035156,853,492,116.6,0.0004,0.7495369369369369
12731,51026,-127.63659926,59,0.8892177939414978,852,496,116.6,0.0004,0.7471684684684683
12851,51507,-126.10832233,60,0.2156541347503662,850,500,117.16,0.0004,0.7447851351351351
12959,51937,-125.51518733999997,61,1.268465280532837,850,504,115.63,0.0004,0.7426545045045045
13082,52431,-127.04954757,61,1.5850825309753418,850,508,116.45,0.0004,0.7402067567567567
13203,52916,-123.82154737000002,62,0.4267187714576721,849,512,116.24,0.0004,0.7378036036036035
13313,53356,-121.61400502999999,62,3.1931800842285156,849,516,116.7,0.0004,0.7356234234234234
13439,53858,-122.21966176000002,63,3.5902292728424072,846,520,117.0,0.0004,0.7331360360360359
13539,54260,-120.95953281000001,64,0.7178446650505066,845,524,116.63,0.0004,0.7311441441441442
13646,54688,-119.53668101,64,0.4993553161621094,844,528,116.91,0.0004,0.7290234234234234
13750,55104,-117.5627022,65,0.7068978548049927,842,532,117.64,0.0004,0.7269621621621623
13847,55490,-118.42334100000002,65,0.5596373677253723,842,536,116.63,0.0004,0.7250495495495496
13945,55883,-116.03235163,66,0.24044327437877655,841,540,116.59,0.0004,0.7231022522522523
14072,56389,-112.41262563000001,67,0.6061508059501648,840,544,117.44,0.0004,0.7205950450450451
14161,56748,-110.43079983,67,1.3820970058441162,840,548,115.93,0.0004,0.7188162162162162
14259,57137,-102.72259055999997,67,3.414158344268799,840,552,114.54,0.0004,0.7168887387387388
14406,57728,-102.42245313000001,68,0.38168656826019287,839,556,116.46,0.0004,0.7139603603603604
14534,58238,-104.89074956000002,69,0.41948163509368896,839,560,116.46,0.0004,0.7114333333333334
14651,58705,-105.89275542000001,69,0.8356029391288757,839,564,117.2,0.0004,0.7091193693693694
14755,59123,-103.64536476999997,70,6.419356822967529,839,568,116.72,0.0004,0.7070481981981982
14893,59674,-104.92033399999998,71,2.66249680519104,838,572,117.5,0.0004,0.704318018018018
15016,60168,-102.50994086,71,0.8673768043518066,837,576,118.05,0.0004,0.7018702702702703
15119,60577,-101.63521514000001,72,0.47418802976608276,837,580,116.41,0.0004,0.6998436936936936
15295,61284,-99.86635614,73,1.0066659450531006,836,584,118.78,0.0004,0.6963405405405405
15443,61873,-98.14991508000003,74,0.21482159197330475,835,588,118.85,0.0004,0.6934220720720721
15570,62384,-97.16950134000002,74,0.7776135802268982,834,592,118.36,0.0004,0.6908900900900901
15686,62848,-97.59592919000002,75,0.3614867329597473,833,596,118.22,0.0004,0.6885909909909909
15825,63402,-96.76813200000001,76,3.3131985664367676,833,600,118.95,0.0004,0.685845945945946
15928,63813,-95.18379377000001,76,0.15749865770339966,832,604,118.76,0.0004,0.6838094594594595
16055,64324,-92.73955067000001,77,3.069988489151001,831,608,118.93,0.0004,0.6812774774774775
16179,64820,-92.27207857000002,78,0.42145437002182007,830,612,119.04,0.0004,0.6788198198198198
16329,65420,-93.44865408,78,0.21254278719425201,830,616,120.64,0.0004,0.6758468468468469
16447,65891,-94.50954188999998,79,2.807394027709961,830,620,120.33,0.0004,0.673513063063063
16578,66416,-92.84251209000001,80,0.9177060127258301,829,624,121.56,0.0004,0.6709117117117118
16743,67074,-92.17121479999997,81,0.5464497804641724,827,628,123.86,0.0004,0.6676513513513513
16869,67580,-92.88994271999998,81,0.29154127836227417,827,632,124.76,0.0004,0.6651441441441441
17047,68289,-92.79572446000002,82,0.4700145125389099,825,636,127.99,0.0004,0.661631081081081
17162,68750,-93.85216169000002,83,0.6216398477554321,825,640,128.67,0.0004,0.6593468468468469
17311,69345,-94.85257509000002,84,0.29821375012397766,824,644,129.56,0.0004,0.6563986486486486
17427,69810,-94.39097523999999,84,0.4590263366699219,823,648,130.62,0.0004,0.6540945945945945
17545,70282,-95.15528744999997,85,0.24870850145816803,822,652,131.45,0.0004,0.6517558558558558
17689,70859,-92.31053846,86,3.7908682823181152,822,656,131.31,0.0004,0.6488968468468468
17781,71227,-87.51141058000002,86,0.43615320324897766,821,660,129.89,0.0004,0.6470734234234234
17891,71668,-86.82836852,87,0.5128627419471741,820,664,129.63,0.0004,0.6448882882882883
18054,72318,-89.05849900000001,88,0.15765663981437683,820,668,131.95,0.0004,0.6416675675675675
18152,72709,-87.71582906999998,88,0.2517884075641632,819,672,130.35,0.0004,0.6397301801801801
18262,73152,-86.46243107000001,89,0.19337831437587738,818,676,129.84,0.0004,0.6375351351351352
18432,73830,-86.00870506999998,90,0.5919051766395569,818,680,132.53,0.0004,0.6341756756756758
18553,74314,-85.00459253,90,3.1251943111419678,817,684,130.3,0.0004,0.6317774774774776
18692,74869,-83.17222031999998,91,1.8364051580429077,816,688,129.96,0.0004,0.6290274774774776
18873,75596,-85.10112671999997,92,0.22770148515701294,815,692,132.12,0.0004,0.6254252252252253
19003,76116,-83.34320165000001,93,5.741640567779541,815,696,132.68,0.0004,0.6228486486486488
19143,76676,-84.65065219,94,0.3288140892982483,814,700,132.74,0.0004,0.6200738738738738
19311,77346,-83.4875028,95,0.23368395864963531,813,704,135.33,0.0004,0.616754054054054
19479,78019,-84.43619360999999,95,0.3035096526145935,812,708,136.95,0.0004,0.6134193693693692
19575,78402,-84.02827966999999,96,0.4881425201892853,812,712,135.82,0.0004,0.6115216216216217
19935,79842,-82.73688409999998,98,0.30369341373443604,807,716,144.22,0.0004,0.6043864864864864
20096,80486,-79.89976469000001,100,1.555622935295105,804,720,145.95,0.0004,0.6011954954954954
20233,81033,-80.61249499,100,2.434183359146118,803,724,146.17,0.0004,0.5984851351351352
20384,81640,-82.1811287,101,2.7764930725097656,801,728,145.66,0.0004,0.5954774774774775
20476,82006,-81.19681714000001,102,5.755383491516113,800,732,144.26,0.0004,0.593663963963964
20568,82376,-78.81318689999999,102,0.2740204930305481,799,736,140.87,0.0004,0.5918306306306306
20920,83784,-75.73157775,105,0.6435601115226746,796,740,150.34,0.0004,0.5848540540540541
21063,84355,-71.39980941,106,0.26548975706100464,794,744,150.1,0.0004,0.5820247747747748
21222,84990,-70.94774024,107,0.25007641315460205,792,748,151.8,0.0004,0.5788783783783784
21354,85518,-67.29194538,108,3.6239490509033203,791,752,152.36,0.0004,0.5762621621621622
21532,86229,-68.23968085999999,109,1.678382158279419,788,756,153.7,0.0004,0.5727391891891892
21703,86915,-66.58878410999999,110,3.367017984390259,786,760,156.88,0.0004,0.5693400900900901
21876,87607,-65.83796288,111,1.0738754272460938,783,764,159.39,0.0004,0.5659112612612613
22053,88313,-63.46309778,112,4.034953594207764,781,768,159.95,0.0004,0.562413063063063
22207,88929,-61.86671162999999,114,0.5686675310134888,779,772,162.2,0.0004,0.5593608108108108
22406,89725,-62.61894985,115,1.016103744506836,777,776,165.73,0.0004,0.5554166666666667
22594,90479,-62.186878749999984,116,3.8368074893951416,774,780,166.49,0.0004,0.5516806306306307
22715,90962,-60.443744159999994,117,0.6238579750061035,773,784,166.48,0.0004,0.5492873873873875
23080,92422,-59.892813190000005,120,3.5254640579223633,769,788,175.53,0.0004,0.5420531531531532
23210,92941,-59.34399362000001,121,0.316116601228714,767,792,173.45,0.0004,0.5394815315315316
23378,93614,-58.61785672,122,0.27596765756607056,765,796,174.98,0.0004,0.5361468468468469
23835,95444,-56.115637330000006,125,0.6328007578849792,759,800,187.68,0.0004,0.5270792792792793
24005,96122,-56.07044342000001,127,0.21379625797271729,756,804,187.76,0.0004,0.5237198198198199
24173,96796,-54.26695914000001,128,0.2363142967224121,754,808,187.77,0.0004,0.5203801801801802
24576,98408,-51.777516000000006,131,0.22875463962554932,750,812,200.06,0.0004,0.5123927927927927
24958,99935,-49.32518411999999,133,0.6530804634094238,745,816,200.93,0.0004,0.5048265765765766
25350,101502,-48.06717339,136,0.4943411350250244,741,820,210.16,0.0004,0.49706216216216215
25763,103154,-46.48383840999999,139,0.22962987422943115,737,824,221.21,0.0004,0.4888765765765767
25927,103810,-45.06617156,141,0.7813174724578857,734,828,221.7,0.0004,0.4856261261261261
26513,106155,-44.71006480000001,146,2.120452642440796,724,832,241.49,0.0004,0.47400675675675685
26830,107424,-47.781946910000016,149,0.3158240020275116,719,836,250.48,0.0004,0.4677189189189189
27372,109589,-50.17938784000002,154,2.6279067993164062,711,840,258.05,0.0004,0.45699144144144144
28015,112161,-50.15972584,159,0.3916574716567993,703,844,278.06,0.0004,0.4442472972972973
28754,115119,-48.97415457,165,1.0000866651535034,695,848,301.29,0.0004,0.4295905405405406
29431,117826,-48.314343660000006,171,0.796576738357544,686,852,323.08,0.0004,0.41617747747747746
30391,121667,-47.29866829,180,0.9897763133049011,675,856,354.38,0.0004,0.3971454954954956
31389,125658,-47.94223911000001,188,4.295266151428223,665,860,387.43,0.0004,0.37737027027027026
31970,127982,-46.58020704,193,1.0704896450042725,660,864,403.75,0.0004,0.365854954954955
32970,131982,-44.22575087,202,1.5436389446258545,652,868,436.69,0.0004,0.34603513513513506
33705,134922,-44.335874170000004,208,0.7114852666854858,648,872,459.93,0.0004,0.33146756756756746
34705,138922,-45.42925276,216,1.819351077079773,641,876,491.97,0.0004,0.3116477477477477
35705,142922,-46.54361057999999,226,1.0783140659332275,631,880,524.43,0.0004,0.291827927927928
36705,146922,-48.79439582999999,238,0.43389344215393066,615,884,559.6,0.0004,0.27200810810810816
37622,150590,-54.77489463,249,0.45741045475006104,604,888,581.68,0.0004,0.25383333333333324
38622,154590,-53.55035230000001,260,1.5436885356903076,592,892,616.49,0.0004,0.23401351351351352
39336,157448,-58.72984677,269,2.152318000793457,584,896,638.34,0.0004,0.21985225225225224
40150,160701,-63.45446679,279,1.400869607925415,575,900,652.57,0.0004,0.20373378378378382
40897,163692,-65.12872965000001,287,0.565045177936554,568,904,675.7,0.0004,0.1889135135135135
41897,167692,-68.78876985000001,299,0.5060561299324036,559,908,708.96,0.0004,0.16909369369369365
42842,171471,-74.2221961,310,0.2632666230201721,551,912,730.63,0.0004,0.15036891891891901
43681,174828,-78.85774787,321,0.8816229104995728,544,916,748.93,0.0004,0.13373513513513513
44681,178828,-83.34444509,334,0.7679936289787292,535,920,773.26,0.0004,0.11391531531531529
45681,182828,-86.70702986999999,347,2.021843910217285,526,924,796.74,0.0004,0.09409549549549556
46681,186828,-90.05398312,360,0.4737217426300049,518,928,830.18,0.0004,0.07427567567567572
47681,190828,-93.40221078,374,3.1859188079833984,510,932,846.73,0.0004,0.054455855855855884
48681,194828,-92.63584049999997,387,2.640906810760498,503,936,874.04,0.0004,0.034636036036036044
49681,198828,-91.80115878999999,400,0.5335284471511841,496,940,892.39,0.0004,0.014816216216216205
