time/iterations,rollout/ep_rew_mean,time/fps,train/learning_rate,train/policy_loss,train/n_updates,time/total_timesteps,train/explained_variance,rollout/ep_len_mean,time/time_elapsed,train/entropy_loss,train/value_loss
100,22.714285714285715,258,0.0007,1.6928749084472656,99,500,0.027831852436065674,22.714285714285715,1,-0.6880157589912415,8.05472183227539
200,24.2,273,0.0007,1.747109055519104,199,1000,-0.034438252449035645,24.2,3,-0.688066303730011,7.641452312469482
300,24.866666666666667,274,0.0007,-4.741787433624268,299,1500,0.00766068696975708,24.866666666666667,5,-0.6569857597351074,142.8341064453125
400,27.323943661971832,275,0.0007,1.3011802434921265,399,2000,0.05677253007888794,27.323943661971832,7,-0.6282939314842224,5.7490129470825195
500,29.843373493975903,281,0.0007,1.5402302742004395,499,2500,-0.0581820011138916,29.843373493975903,8,-0.5691584944725037,5.761386394500732
600,31.46808510638298,283,0.0007,0.9604086875915527,599,3000,0.016642451286315918,31.46808510638298,10,-0.6528763175010681,4.916606903076172
700,33.44,284,0.0007,1.1036955118179321,699,3500,0.013963162899017334,33.44,12,-0.6681340932846069,4.408326148986816
800,35.4,285,0.0007,0.9256116151809692,799,4000,-0.0005211830139160156,35.4,14,-0.6021988987922668,3.9654831886291504
900,38.22,285,0.0007,0.7803223729133606,899,4500,7.075071334838867e-05,38.22,15,-0.6050354242324829,3.4842240810394287
1000,41.75,285,0.0007,0.6922853589057922,999,5000,0.0023224949836730957,41.75,17,-0.618205726146698,3.0152266025543213
1100,44.38,286,0.0007,0.38824471831321716,1099,5500,-0.004299521446228027,44.38,19,-0.3911348283290863,2.612689733505249
1200,47.48,285,0.0007,0.6405351758003235,1199,6000,0.00036853551864624023,47.48,20,-0.6141871809959412,2.193485975265503
1300,51.94,285,0.0007,0.30842843651771545,1299,6500,0.0006662607192993164,51.94,22,-0.4957783818244934,1.8108091354370117
1400,54.66,285,0.0007,0.580845296382904,1399,7000,6.836652755737305e-05,54.66,24,-0.5791572332382202,1.4562515020370483
1500,58.47,286,0.0007,0.2408730536699295,1499,7500,0.00010514259338378906,58.47,26,-0.5094684958457947,1.1383740901947021
1600,61.75,286,0.0007,0.575660228729248,1599,8000,0.00023156404495239258,61.75,27,-0.5704589486122131,0.8639365434646606
1700,65.89,286,0.0007,0.3912113308906555,1699,8500,7.742643356323242e-05,65.89,29,-0.4850599765777588,0.6233822107315063
1800,70.6,286,0.0007,0.264182984828949,1799,9000,8.720159530639648e-05,70.6,31,-0.5346689224243164,0.4178672730922699
1900,75.3,287,0.0007,0.1129598394036293,1899,9500,1.0073184967041016e-05,75.3,33,-0.5088390707969666,0.2566899359226227
2000,79.58,288,0.0007,0.08023105561733246,1999,10000,5.960464477539063e-08,79.58,34,-0.45461463928222656,0.1285901516675949
2100,82.43,288,0.0007,0.11165540665388107,2099,10500,2.378225326538086e-05,82.43,36,-0.4447101056575775,0.04568823054432869
2200,86.65,289,0.0007,0.04281247407197952,2199,11000,0.00043064355850219727,86.65,38,-0.42434486746788025,0.005047905724495649
2300,91.79,289,0.0007,0.003967133816331625,2299,11500,-0.000761866569519043,91.79,39,-0.4150565564632416,4.55905101262033e-05
2400,94.87,290,0.0007,0.0001487962726969272,2399,12000,-0.0033774375915527344,94.87,41,-0.4221237599849701,1.7544952868320252e-07
2500,97.82,291,0.0007,4.680542133428389e-06,2499,12500,-1.119999885559082,97.82,42,-0.4817276895046234,9.196810535350153e-10
2600,104.98,292,0.0007,0.0004375833086669445,2599,13000,2.4974346160888672e-05,104.98,44,-0.4241514801979065,2.105650537487236e-06
2700,108.6,292,0.0007,2.727621904341504e-06,2699,13500,1.0,108.6,46,-0.4861516058444977,6.984919587171845e-11
2800,112.15,292,0.0007,7.428522508234892e-07,2799,14000,0.7333333492279053,112.15,47,-0.4422433078289032,1.7462298274040222e-10
2900,117.47,293,0.0007,0.0006207216647453606,2899,14500,1.531839370727539e-05,117.47,49,-0.5237857103347778,7.648102837265469e-06
3000,120.5,293,0.0007,-1.1759086646634387e-06,2999,15000,0.39499998092651367,120.5,51,-0.48156997561454773,8.731149137020111e-10
3100,123.57,293,0.0007,8.523834367224481e-06,3099,15500,0.7142857313156128,123.57,52,-0.5538415312767029,5.471520458932844e-10
3200,127.18,294,0.0007,-1.566928949614521e-05,3199,16000,-3.5999999046325684,127.18,54,-0.542950451374054,1.6181730400077754e-09
3300,133.79,294,0.0007,0.006543859839439392,3299,16500,-0.006220817565917969,133.79,56,-0.38214436173439026,0.00019695555965881795
3400,136.28,294,0.0007,0.0003468884970061481,3399,17000,-1.5388798713684082,136.28,57,-0.48813143372535706,1.122895696425985e-06
3500,140.74,294,0.0007,0.004922053776681423,3499,17500,0.14140933752059937,140.74,59,-0.26009601354599,4.6492263209074736e-05
3600,144.18,294,0.0007,0.0024248394183814526,3599,18000,0.005813121795654297,144.18,61,-0.3372545838356018,0.0005910106701776385
3700,145.87,295,0.0007,0.0058662439696490765,3699,18500,0.1123010516166687,145.87,62,-0.32749661803245544,0.003338512731716037
3800,146.76,295,0.0007,-0.6661058664321899,3799,19000,-14.637747764587402,146.76,64,-0.299155056476593,9.2752103805542
3900,149.52,295,0.0007,1.0720911026000977,3899,19500,0.17422890663146973,149.52,66,-0.3025698959827423,34.33739471435547
4000,150.97,295,0.0007,-0.4869105815887451,3999,20000,-2.3759450912475586,150.97,67,-0.27496692538261414,11.373953819274902
4100,153.63,295,0.0007,0.014911830425262451,4099,20500,-0.8616029024124146,153.63,69,-0.32315292954444885,0.013179132714867592
4200,156.77,295,0.0007,0.02046317234635353,4199,21000,-12.147637367248535,156.77,71,-0.2813240885734558,0.004977281671017408
4300,159.51,295,0.0007,0.02466011978685856,4299,21500,-2.4292805194854736,159.51,72,-0.2296687811613083,0.002933243755251169
4400,163.13,295,0.0007,-0.027833539992570877,4399,22000,0.5080207586288452,163.13,74,-0.32841840386390686,0.0022864441853016615
4500,163.33,295,0.0007,0.0019521145150065422,4499,22500,0.7169761657714844,163.33,76,-0.20686963200569153,0.000634263560641557
4600,159.38,296,0.0007,0.0014521111734211445,4599,23000,-56.4639778137207,159.38,77,-0.1716459095478058,0.002051582792773843
4700,146.07,296,0.0007,-0.0037540935445576906,4699,23500,0.23203682899475098,146.07,79,-0.2729707658290863,0.0014604692114517093
4800,118.6,296,0.0007,0.011711375787854195,4799,24000,-4.439314365386963,118.6,80,-0.29855218529701233,0.0032598029356449842
4900,94.83,296,0.0007,0.0316980741918087,4899,24500,0.8857006430625916,94.83,82,-0.36920931935310364,0.03453167900443077
5000,85.64,296,0.0007,-0.0013314768439158797,4999,25000,-1.0728645324707031,85.64,84,-0.28981176018714905,0.08026709407567978
5100,88.51,296,0.0007,0.019103361293673515,5099,25500,-10.974723815917969,88.51,85,-0.32501015067100525,0.0044267438352108
5200,92.91,296,0.0007,-0.00270857778377831,5199,26000,-74.91338348388672,92.91,87,-0.4673411548137665,0.00085847033187747
5300,96.71,296,0.0007,-0.005267408676445484,5299,26500,-26.826507568359375,96.71,89,-0.42586883902549744,0.000166429701494053
5400,100.63,297,0.0007,-0.007649271283298731,5399,27000,-72.83841705322266,100.63,90,-0.4694158136844635,0.00029057226493023336
5500,104.04,296,0.0007,-0.006959711201488972,5499,27500,-928.1085205078125,104.04,92,-0.43105658888816833,0.0008199656731449068
5600,108.18,296,0.0007,0.0018947646021842957,5599,28000,-582.1331176757812,108.18,94,-0.3813207149505615,0.00026322106714360416
5700,112.25,296,0.0007,-0.0017811108846217394,5699,28500,-4168.38525390625,112.25,96,-0.4226561486721039,0.00011328931577736512
5800,115.66,296,0.0007,-0.002344307489693165,5799,29000,-13.361732482910156,115.66,97,-0.43977198004722595,2.5188946892740205e-05
5900,119.74,296,0.0007,-0.004749645013362169,5899,29500,-10.47430419921875,119.74,99,-0.44926077127456665,0.00011373275629011914
6000,123.7,295,0.0007,-0.0011297576129436493,5999,30000,-30570.19921875,123.7,101,-0.3616757094860077,6.29536370979622e-05
6100,127.76,295,0.0007,-0.003140968969091773,6099,30500,-21.853395462036133,127.76,103,-0.45271167159080505,4.2676867451518774e-05
6200,132.1,295,0.0007,-0.002535589737817645,6199,31000,-26.081499099731445,132.1,104,-0.44044923782348633,2.6772870114655234e-05
6300,136.2,295,0.0007,-7.741057925159112e-05,6299,31500,-628.5341796875,136.2,106,-0.25962740182876587,1.6526691979379393e-05
6400,140.23,295,0.0007,-0.0019990194123238325,6399,32000,-17.52471160888672,140.23,108,-0.41375571489334106,1.9276038074167445e-05
6500,144.34,295,0.0007,-0.00027389489696361125,6499,32500,-35.46366500854492,144.34,109,-0.3621668517589569,1.7804792150855064e-05
6600,148.43,295,0.0007,0.0006740664248354733,6599,33000,-17.110950469970703,148.43,111,-0.27435794472694397,1.356983557343483e-05
6700,152.28,295,0.0007,-0.0009839468402788043,6699,33500,-8.419109344482422,152.28,113,-0.3879720866680145,5.552533821173711e-06
6800,156.05,295,0.0007,-0.0022654819767922163,6799,34000,-3.8260574340820312,156.05,115,-0.41377195715904236,1.642282586544752e-05
6900,160.44,295,0.0007,-0.003320039017125964,6899,34500,-19.98430824279785,160.44,116,-0.2535012662410736,9.743450391397346e-06
7000,164.92,295,0.0007,-0.0007633000495843589,6999,35000,-0.8489929437637329,164.92,118,-0.2922581136226654,2.600322432044777e-06
7100,169.3,295,0.0007,-5.52121018699836e-05,7099,35500,0.710809051990509,169.3,120,-0.29749563336372375,3.4567202078505943e-07
7200,173.66,295,0.0007,0.00025301097775809467,7199,36000,-8.148286819458008,173.66,121,-0.40924522280693054,6.594008482352365e-06
7300,178.05,295,0.0007,-0.0003980433684773743,7299,36500,-3.634946346282959,178.05,123,-0.3455599248409271,1.5451340686922777e-06
7400,182.43,295,0.0007,-0.0015007606707513332,7399,37000,-0.6145983934402466,182.43,125,-0.378188818693161,8.461031029582955e-06
7500,186.85,295,0.0007,-2.0431434677448124e-05,7499,37500,-7.286500930786133,186.85,126,-0.33155113458633423,1.5968689695000648e-06
7600,191.1,295,0.0007,-0.00023278310254681855,7599,38000,-0.061316847801208496,191.1,128,-0.29160380363464355,3.508641555072245e-07
7700,195.63,295,0.0007,-0.00015528957010246813,7699,38500,-7.038961410522461,195.63,130,-0.230608269572258,2.094404862873489e-06
7800,199.64,295,0.0007,0.0015391561901196837,7799,39000,-106.8300552368164,199.64,131,-0.21612553298473358,2.010002572205849e-05
7900,203.76,296,0.0007,-1.2207735380798113e-05,7899,39500,0.7764981985092163,203.76,133,-0.23475494980812073,2.1322630061604286e-07
8000,207.96,295,0.0007,-3.644101889221929e-05,7999,40000,-2.275078535079956,207.96,135,-0.27939629554748535,5.027628731113509e-07
8100,211.0,295,0.0007,3.5917437344323844e-05,8099,40500,-0.335182785987854,211.0,136,-0.22865381836891174,9.515671877124987e-07
8200,214.18,295,0.0007,-7.985125193954445e-06,8199,41000,0.9597904682159424,214.18,138,-0.10424130409955978,1.4569377526640892e-07
8300,218.14,296,0.0007,-0.001736441976390779,8299,41500,0.6922342777252197,218.14,140,-0.11429784446954727,6.082456366129918e-06
8400,221.73,296,0.0007,-1.2827216551158926e-06,8399,42000,0.9185972809791565,221.73,141,-0.06824123114347458,1.1769588859067426e-08
8500,225.54,296,0.0007,4.695962343248539e-05,8499,42500,-24.516475677490234,225.54,143,-0.10786048322916031,1.1175766303495038e-05
8600,228.48,296,0.0007,-0.0012374790385365486,8599,43000,-3.3148069381713867,228.48,145,-0.13222436606884003,1.8794671632349491e-06
8700,232.6,296,0.0007,2.2424662802222883e-06,8699,43500,-2.334064245223999,232.6,146,-0.28348487615585327,5.020643811803893e-07
8800,235.96,296,0.0007,9.408837649971247e-05,8799,44000,-16.896413803100586,235.96,148,-0.28421685099601746,8.929171713134565e-07
8900,238.96,296,0.0007,1.4807521438342519e-05,8899,44500,-14888.1337890625,238.96,150,-0.23581114411354065,1.1231634289288195e-06
9000,241.86,296,0.0007,-3.763442919080262e-06,8999,45000,0.27395713329315186,241.86,151,-0.14862392842769623,0.000128664803924039
9100,243.17,296,0.0007,0.00012882710143458098,9099,45500,0.9304074645042419,243.17,153,-0.11375968903303146,2.672262598935049e-05
9200,245.88,296,0.0007,1.8451812138664536e-05,9199,46000,0.8420489430427551,245.88,155,-0.15798966586589813,1.1710683338606032e-06
9300,249.54,296,0.0007,3.306056169094518e-05,9299,46500,0.24881112575531006,249.54,156,-0.13382311165332794,1.8514925841373042e-06
9400,252.88,296,0.0007,-2.35921597777633e-05,9399,47000,-18.083744049072266,252.88,158,-0.16138596832752228,1.3827812495037506e-07
9500,256.05,296,0.0007,-0.00012132088158978149,9499,47500,-4.91382360458374,256.05,160,-0.1849052459001541,1.299066980209318e-06
9600,259.51,296,0.0007,-0.0009789209580048919,9599,48000,-4.447546482086182,259.51,161,-0.4101278781890869,5.134043931320775e-06
9700,263.69,296,0.0007,1.9024739685846725e-06,9699,48500,0.9894852042198181,263.69,163,-0.17370860278606415,5.110632805838122e-09
9800,266.94,296,0.0007,-0.00012647523544728756,9799,49000,-240.3857879638672,266.94,165,-0.2805026173591614,1.6146107100212248e-06
9900,271.26,296,0.0007,-0.0009495950653217733,9899,49500,-627.9650268554688,271.26,166,-0.4108726978302002,3.102969003521139e-06
10000,275.28,296,0.0007,-0.0010229895124211907,9999,50000,-34.96905517578125,275.28,168,-0.2587124705314636,1.5099067240953445e-06
10100,279.18,296,0.0007,-0.000612597621511668,10099,50500,-2.1571738719940186,279.18,170,-0.41090041399002075,1.9316678390168818e-06
10200,283.33,296,0.0007,-9.240618965122849e-05,10199,51000,-0.17158162593841553,283.33,172,-0.23778843879699707,9.81439370661974e-07
10300,287.12,296,0.0007,1.4912026244928711e-06,10299,51500,0.9832812547683716,287.12,173,-0.14224663376808167,4.26080104531934e-09
10400,290.77,295,0.0007,2.7016498279408552e-05,10399,52000,0.49336129426956177,290.77,175,-0.21175990998744965,2.5529880076646805e-07
10500,294.7,295,0.0007,4.427437306731008e-05,10499,52500,0.6309727430343628,294.7,177,-0.3290998041629791,1.968001015484333e-07
10600,299.01,295,0.0007,-6.198922346811742e-05,10599,53000,-10.009869575500488,299.01,179,-0.273449182510376,6.747432479414783e-08
10700,303.19,295,0.0007,-2.8459678560466273e-06,10699,53500,0.542222261428833,303.19,180,-0.1291351020336151,1.2258533743647604e-08
10800,307.7,295,0.0007,-8.657410216983408e-05,10799,54000,-883.4444580078125,307.7,182,-0.27157047390937805,2.1032757047123596e-07
10900,312.07,295,0.0007,-3.553260512489942e-06,10899,54500,-4.524723052978516,312.07,184,-0.16025356948375702,1.996522769331932e-08
11000,316.53,295,0.0007,1.389879616908729e-05,10999,55000,0.4563366770744324,316.53,186,-0.23382456600666046,1.744017907867601e-07
11100,320.9,295,0.0007,-0.0004692121874541044,11099,55500,-1.1710739135742188,320.9,187,-0.2728910446166992,1.3618264347314835e-06
11200,325.41,295,0.0007,-0.0004884631489403546,11199,56000,-3.633321762084961,325.41,189,-0.4049670398235321,1.777172997208254e-06
11300,329.95,295,0.0007,-0.001237973920069635,11299,56500,-2.025777816772461,329.95,191,-0.14616551995277405,2.9436894237733213e-06
11400,334.49,295,0.0007,2.6797515602083877e-05,11399,57000,0.19738423824310303,334.49,192,-0.21148906648159027,3.653927649338584e-07
11500,339.1,295,0.0007,-0.00013201174442656338,11499,57500,0.6401689052581787,339.1,194,-0.31505000591278076,1.2571457546073361e-06
11600,343.61,295,0.0007,0.0001162508997367695,11599,58000,-0.32520580291748047,343.61,196,-0.24859404563903809,9.723473795020254e-07
11700,348.21,295,0.0007,-0.0002335071621928364,11699,58500,0.6669856309890747,348.21,197,-0.32445114850997925,3.054621799947199e-07
11800,352.76,295,0.0007,-7.660174742341042e-05,11799,59000,-0.7224161624908447,352.76,199,-0.22833099961280823,1.8354970734435483e-06
11900,357.29,295,0.0007,-7.75922744651325e-05,11899,59500,0.05933833122253418,357.29,201,-0.2201264649629593,1.3343408227228792e-06
12000,361.92,295,0.0007,-0.0002835650520864874,11999,60000,0.6254522800445557,361.92,202,-0.23115777969360352,2.034823438634703e-07
12100,366.37,295,0.0007,3.68374639947433e-05,12099,60500,0.349547803401947,366.37,204,-0.17345397174358368,6.926013043084822e-07
12200,370.79,295,0.0007,6.434808165067807e-05,12199,61000,-1.839418888092041,370.79,206,-0.2743629217147827,5.634501576423645e-07
12300,375.39,295,0.0007,1.652503101468028e-06,12299,61500,-0.4891775846481323,375.39,208,-0.14657410979270935,1.5541445463895798e-08
12400,379.95,295,0.0007,-0.00042089735507033765,12399,62000,-0.313640832901001,379.95,209,-0.2249874621629715,1.3261800404507085e-06
12500,384.61,295,0.0007,-6.205555837368593e-05,12499,62500,nan,384.61,211,-0.06835895031690598,1.7761486503786728e-07
12600,389.08,295,0.0007,-0.0005438344669528306,12599,63000,-8.828989028930664,389.08,213,-0.10183751583099365,5.790381578663073e-07
12700,393.6,295,0.0007,5.034595596953295e-05,12699,63500,0.70029616355896,393.6,215,-0.08731882274150848,7.727648920763386e-08
12800,398.27,294,0.0007,0.00013830719399265945,12799,64000,0.010719001293182373,398.27,217,-0.2526647448539734,1.3390439335125848e-06
12900,402.67,294,0.0007,-4.869289114139974e-06,12899,64500,0.33496928215026855,402.67,218,-0.1529829502105713,1.9627623970563945e-08
13000,407.22,294,0.0007,0.00012390218034852296,12999,65000,0.13992208242416382,407.22,220,-0.2453611195087433,1.2512318789958954e-06
13100,411.77,294,0.0007,-1.8521641322877258e-06,13099,65500,-0.03626716136932373,411.77,222,-0.0805010199546814,1.5390105190249415e-08
13200,418.88,294,0.0007,7.651928899576887e-05,13199,66000,-3.3269362449645996,418.88,224,-0.28530043363571167,6.786664243918494e-07
13300,421.77,293,0.0007,-7.290043140528724e-05,13299,66500,0.9708092212677002,421.77,226,-0.348062664270401,1.0628718882799149e-07
13400,425.06,293,0.0007,-1.4540617485181428e-05,13399,67000,0.9862103462219238,425.06,228,-0.1173163652420044,3.218068798105378e-07
13500,428.43,293,0.0007,-5.521647381101502e-06,13499,67500,0.9779220223426819,428.43,229,-0.12533891201019287,6.292248144745827e-08
13600,433.06,293,0.0007,-3.650879443739541e-05,13599,68000,-3.2755160331726074,433.06,231,-0.13138997554779053,1.3386714954322088e-06
13700,437.65,293,0.0007,-7.260331040015444e-05,13699,68500,-21.364036560058594,437.65,233,-0.29059338569641113,2.0758015750743652e-07
13800,442.29,292,0.0007,-2.679972749319859e-05,13799,69000,0.8566362857818604,442.29,235,-0.24760568141937256,6.491318771395527e-08
13900,446.97,292,0.0007,0.0002036116347881034,13899,69500,0.20140910148620605,446.97,237,-0.16596397757530212,1.4093495337874629e-05
14000,451.52,292,0.0007,-2.2264404833549634e-05,13999,70000,0.9396960735321045,451.52,239,-0.24000394344329834,1.4714896856560244e-08
14100,456.0,292,0.0007,-0.0007025891100056469,14099,70500,-1.1103463172912598,456.0,240,-0.4148262143135071,2.839870376192266e-06
14200,460.53,293,0.0007,-0.0001343667827313766,14199,71000,-7.921697616577148,460.53,242,-0.3964950144290924,1.8081628638810798e-07
14300,465.08,293,0.0007,-2.578974272182677e-05,14299,71500,0.8511582612991333,465.08,243,-0.28452855348587036,2.8114300221204758e-08
14400,469.22,293,0.0007,0.000741278228815645,14399,72000,-0.5578606128692627,469.22,245,-0.23471491038799286,1.5106983255464002e-06
14500,473.06,293,0.0007,0.0005907528684474528,14499,72500,0.24094855785369873,473.06,246,-0.2374429702758789,3.742391754713026e-06
14600,477.0,293,0.0007,-0.00022288186301011592,14599,73000,-9.993133544921875,477.0,248,-0.28300654888153076,1.7692801179691742e-07
14700,480.77,294,0.0007,-0.00019991346925962716,14699,73500,-0.6991883516311646,480.77,249,-0.3253578841686249,4.40747271568398e-06
14800,484.47,294,0.0007,-0.00018531321256887168,14799,74000,-5.573457717895508,484.47,251,-0.39414653182029724,3.41178377993856e-07
14900,485.86,294,0.0007,8.666443136462476e-06,14899,74500,0.8131245970726013,485.86,252,-0.13777819275856018,9.274808832060444e-08
15000,485.86,295,0.0007,0.00015963349142111838,14999,75000,0.5340844988822937,485.86,254,-0.20245563983917236,1.1298573099338682e-06
15100,485.86,295,0.0007,0.00010169416054850444,15099,75500,0.7676758766174316,485.86,255,-0.2706659436225891,4.235771484673023e-07
15200,485.86,295,0.0007,1.443982637283625e-05,15199,76000,0.7225666642189026,485.86,256,-0.09274909645318985,6.697489993712225e-07
15300,485.86,296,0.0007,-1.587513725098688e-05,15299,76500,0.8378293514251709,485.86,258,-0.2280939370393753,2.7625356224803e-08
15400,485.86,296,0.0007,1.1458326298452448e-05,15399,77000,0.8422545194625854,485.86,259,-0.13055549561977386,3.035413271845755e-07
15500,485.86,296,0.0007,2.7632092951535014e-06,15499,77500,0.9846823811531067,485.86,261,-0.1723599135875702,1.614680478212449e-08
15600,485.86,297,0.0007,0.0002441623364575207,15599,78000,0.5257021188735962,485.86,262,-0.3835156559944153,3.7518680073844735e-06
15700,485.86,297,0.0007,0.0019424179336056113,15699,78500,0.17634254693984985,485.86,264,-0.15038204193115234,2.9234099656605395e-06
15800,485.86,297,0.0007,0.000614932447206229,15799,79000,0.5010455846786499,485.86,265,-0.1385515034198761,1.2448756478988798e-06
15900,485.86,297,0.0007,-2.200208655267488e-06,15899,79500,0.7680221199989319,485.86,266,-0.2045048475265503,1.5890691429376602e-08
16000,485.86,298,0.0007,0.00016778000281192362,15999,80000,-0.016930699348449707,485.86,268,-0.28838640451431274,6.894732450746233e-06
16100,485.86,298,0.0007,0.0007068747072480619,16099,80500,0.3515474796295166,485.86,269,-0.16148288547992706,2.104661007251707e-06
16200,485.86,298,0.0007,-4.543678733170964e-05,16199,81000,-9.791999816894531,485.86,271,-0.24254432320594788,6.269780215006904e-07
16300,485.86,299,0.0007,-2.918455356848426e-05,16299,81500,-0.6827350854873657,485.86,272,-0.3193000257015228,2.9790681921326723e-08
16400,485.86,299,0.0007,-0.00014256137365009636,16399,82000,0.5030897855758667,485.86,273,-0.20560598373413086,1.0024523788842998e-07
16500,485.86,299,0.0007,0.0002940265694633126,16499,82500,-0.041013121604919434,485.86,275,-0.26840588450431824,2.3628701910638483e-06
16600,485.86,299,0.0007,7.864076178520918e-05,16599,83000,-0.09884524345397949,485.86,276,-0.2266637533903122,1.010834239423275e-06
16700,485.86,299,0.0007,-0.0002329122507944703,16699,83500,0.4744672179222107,485.86,278,-0.21107815206050873,1.7595012025140022e-07
16800,465.76,300,0.0007,-12.515660285949707,16799,84000,-0.0009829998016357422,465.76,279,-0.1518707424402237,7520.67822265625
16900,420.74,300,0.0007,5.893440970794472e-07,16899,84500,0.0014159083366394043,420.74,281,-0.0006930265808477998,3851.319580078125
17000,414.21,300,0.0007,0.00032405092497356236,16999,85000,-37.972251892089844,414.21,282,-0.2532704770565033,1.5502620954066515e-05
17100,404.22,300,0.0007,-0.00025088866823352873,17099,85500,-5.659036636352539,404.22,284,-0.4138820767402649,2.479902605045936e-06
17200,397.43,300,0.0007,0.00026957166846841574,17199,86000,0.005451202392578125,397.43,285,-0.4088572561740875,4.384550322811265e-07
17300,391.82,300,0.0007,-0.0006568105309270322,17299,86500,-0.020568251609802246,391.82,287,-0.2895098030567169,2.683850425455603e-06
17400,388.6,300,0.0007,-0.0007410365506075323,17399,87000,0.8444513082504272,388.6,289,-0.31897059082984924,1.5783240314704017e-06
17500,388.6,300,0.0007,-7.846739026717842e-05,17499,87500,0.8628014326095581,388.6,291,-0.34350845217704773,1.7021083920099045e-07
17600,388.6,300,0.0007,-0.0002846381685230881,17599,88000,-5.369017601013184,388.6,292,-0.38738277554512024,1.4817226201557787e-06
17700,388.6,300,0.0007,-3.576148810680024e-05,17699,88500,-41.1320915222168,388.6,294,-0.23759713768959045,1.322990328844753e-06
17800,388.6,300,0.0007,-0.00048207538202404976,17799,89000,-78.15879821777344,388.6,296,-0.3389725685119629,7.701921163061343e-07
17900,388.6,300,0.0007,0.0001871097629191354,17899,89500,-4.607348442077637,388.6,298,-0.15826921164989471,1.3126409612596035e-06
18000,388.6,300,0.0007,3.455751357250847e-05,17999,90000,-2.473484516143799,388.6,299,-0.19921132922172546,1.1534547184055555e-06
18100,388.6,300,0.0007,-0.000398664124077186,18099,90500,-6.441648960113525,388.6,301,-0.4067800045013428,1.1665281363093527e-06
18200,388.6,300,0.0007,-0.0003413866215851158,18199,91000,-12.23503589630127,388.6,303,-0.39767739176750183,1.130206555899349e-06
18300,388.6,300,0.0007,1.7113896319642663e-05,18299,91500,0.5203396677970886,388.6,304,-0.20455370843410492,1.7533311336137558e-07
18400,388.6,300,0.0007,-0.0003605639503803104,18399,92000,-4.910462379455566,388.6,306,-0.40691494941711426,1.1645141739791143e-06
18500,388.6,300,0.0007,-9.637920811655931e-06,18499,92500,-7.193722724914551,388.6,308,-0.13453225791454315,8.799834461115097e-08
18600,388.6,300,0.0007,0.00017822085646912456,18599,93000,0.23331713676452637,388.6,309,-0.27721303701400757,1.1435012083893525e-06
18700,388.6,300,0.0007,-0.0004189683240838349,18699,93500,-2.5409581661224365,388.6,311,-0.28368306159973145,1.1401483561712666e-06
18800,388.6,300,0.0007,9.298582881456241e-06,18799,94000,0.9589568972587585,388.6,313,-0.19532787799835205,2.0558946545179424e-08
18900,388.6,299,0.0007,4.722257926914608e-06,18899,94500,0.6161693334579468,388.6,315,-0.09599047899246216,1.1139782429836487e-07
19000,388.6,299,0.0007,3.157553874189034e-05,18999,95000,0.4444919228553772,388.6,316,-0.21966877579689026,2.3281900496385788e-07
19100,388.6,299,0.0007,0.00018462400475982577,19099,95500,0.3681245446205139,388.6,318,-0.2612190246582031,1.957709855560097e-06
19200,388.6,299,0.0007,-0.00015412631910294294,19199,96000,-0.6076661348342896,388.6,320,-0.3394111096858978,6.460119266193942e-07
19300,388.6,299,0.0007,6.738647698512068e-06,19299,96500,0.5047851204872131,388.6,322,-0.10312774032354355,1.1449446901679039e-07
19400,388.6,299,0.0007,-3.312630724394694e-05,19399,97000,0.807536244392395,388.6,323,-0.3103550970554352,3.321329344885271e-08
19500,388.6,299,0.0007,0.00037098999018780887,19499,97500,-0.0805734395980835,388.6,325,-0.189360573887825,1.4775898762309225e-06
19600,388.6,299,0.0007,0.00015175734006334096,19599,98000,-0.10566771030426025,388.6,327,-0.2500004768371582,1.7353216890114709e-06
19700,388.6,299,0.0007,1.3559248145611491e-05,19699,98500,0.20544910430908203,388.6,329,-0.09902597963809967,6.29469298019103e-07
19800,388.6,298,0.0007,1.5987761798896827e-06,19799,99000,0.7658677697181702,388.6,331,-0.022986773401498795,2.5297049432992935e-07
19900,388.6,298,0.0007,0.00015885090397205204,19899,99500,0.6362598538398743,388.6,333,-0.24253760278224945,1.0001706414186629e-06
20000,388.6,298,0.0007,-2.2094627638580278e-06,19999,100000,-4.360552787780762,388.6,334,-0.01771324872970581,6.711343303322792e-07
